2024-06-03 23:01:56,649 - easyeditor.editors.editor - INFO - Instantiating model
06/03/2024 23:01:56 - INFO - easyeditor.editors.editor -   Instantiating model
/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data
['/home/bingxing2/home/scx7avs/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/share/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/lib/nltk_data', '/usr/share/nltk_data', '/usr/local/share/nltk_data', '/usr/lib/nltk_data', '/usr/local/lib/nltk_data', '/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data']
./Llama-2-7b-chat-hf_recent_pre_edit.json
Using Huggingface cache: /home/bingxing2/public/models/llama2/Llama-2-7b-chat-hf

 28%|██▊       | 356/1266 [41:30<1:49:59,  7.25s/it]
 28%|██▊       | 357/1266 [41:37<1:50:11,  7.27s/it]
 28%|██▊       | 358/1266 [41:44<1:48:44,  7.19s/it]
 28%|██▊       | 359/1266 [41:51<1:47:51,  7.14s/it]
 28%|██▊       | 360/1266 [41:58<1:47:41,  7.13s/it]
 29%|██▊       | 361/1266 [42:05<1:48:40,  7.20s/it]
 29%|██▊       | 362/1266 [42:12<1:46:11,  7.05s/it]
 29%|██▊       | 363/1266 [42:19<1:44:45,  6.96s/it]
 29%|██▉       | 364/1266 [42:25<1:43:07,  6.86s/it]
 29%|██▉       | 365/1266 [42:32<1:43:59,  6.93s/it]
 29%|██▉       | 366/1266 [42:40<1:44:46,  6.99s/it]
 29%|██▉       | 367/1266 [42:47<1:46:33,  7.11s/it]
 29%|██▉       | 368/1266 [42:54<1:47:47,  7.20s/it]
 29%|██▉       | 369/1266 [43:01<1:44:42,  7.00s/it]
 29%|██▉       | 370/1266 [43:07<1:42:10,  6.84s/it]
 29%|██▉       | 371/1266 [43:14<1:42:47,  6.89s/it]
 29%|██▉       | 372/1266 [43:21<1:40:54,  6.77s/it]
 29%|██▉       | 373/1266 [43:27<1:38:10,  6.60s/it]
 30%|██▉       | 374/1266 [43:34<1:37:41,  6.57s/it]
 30%|██▉       | 375/1266 [43:40<1:37:25,  6.56s/it]
 30%|██▉       | 376/1266 [43:47<1:36:58,  6.54s/it]
 30%|██▉       | 377/1266 [43:53<1:36:28,  6.51s/it]
 30%|██▉       | 378/1266 [43:59<1:35:14,  6.44s/it]
 30%|██▉       | 379/1266 [44:07<1:38:47,  6.68s/it]
 30%|███       | 380/1266 [44:13<1:39:29,  6.74s/it]
 30%|███       | 381/1266 [44:21<1:44:09,  7.06s/it]
 30%|███       | 382/1266 [44:29<1:44:46,  7.11s/it]
 30%|███       | 383/1266 [44:35<1:43:38,  7.04s/it]
 30%|███       | 384/1266 [44:42<1:43:22,  7.03s/it]
 30%|███       | 385/1266 [44:48<1:38:17,  6.69s/it]
 30%|███       | 386/1266 [44:56<1:41:14,  6.90s/it]
 31%|███       | 387/1266 [45:03<1:42:03,  6.97s/it]
 31%|███       | 388/1266 [45:10<1:42:13,  6.99s/it]
 31%|███       | 389/1266 [45:17<1:43:15,  7.06s/it]
 31%|███       | 390/1266 [45:24<1:41:37,  6.96s/it]
 31%|███       | 391/1266 [45:31<1:43:07,  7.07s/it]
 31%|███       | 392/1266 [45:38<1:41:59,  7.00s/it]
 31%|███       | 393/1266 [45:45<1:40:30,  6.91s/it]
 31%|███       | 394/1266 [45:51<1:39:53,  6.87s/it]
 31%|███       | 395/1266 [45:59<1:42:01,  7.03s/it]
 31%|███▏      | 396/1266 [46:06<1:42:17,  7.05s/it]
 31%|███▏      | 397/1266 [46:13<1:41:28,  7.01s/it]
 31%|███▏      | 398/1266 [46:21<1:45:09,  7.27s/it]
 32%|███▏      | 399/1266 [46:29<1:47:49,  7.46s/it]
 32%|███▏      | 400/1266 [46:36<1:46:05,  7.35s/it]
 32%|███▏      | 401/1266 [46:43<1:43:45,  7.20s/it]
 32%|███▏      | 402/1266 [46:50<1:44:13,  7.24s/it]
 32%|███▏      | 403/1266 [46:57<1:41:27,  7.05s/it]
 32%|███▏      | 404/1266 [47:03<1:40:14,  6.98s/it]
 32%|███▏      | 405/1266 [47:10<1:37:43,  6.81s/it]
 32%|███▏      | 406/1266 [47:16<1:36:49,  6.76s/it]
 32%|███▏      | 407/1266 [47:24<1:38:46,  6.90s/it]
 32%|███▏      | 408/1266 [47:31<1:41:53,  7.13s/it]
 32%|███▏      | 409/1266 [47:38<1:40:34,  7.04s/it]
 32%|███▏      | 410/1266 [47:45<1:40:00,  7.01s/it]
 32%|███▏      | 411/1266 [47:52<1:40:09,  7.03s/it]
 33%|███▎      | 412/1266 [47:59<1:38:58,  6.95s/it]
 33%|███▎      | 413/1266 [48:06<1:38:48,  6.95s/it]
 33%|███▎      | 414/1266 [48:12<1:37:15,  6.85s/it]
 33%|███▎      | 415/1266 [48:19<1:37:05,  6.85s/it]
 33%|███▎      | 416/1266 [48:26<1:36:09,  6.79s/it]
 33%|███▎      | 417/1266 [48:33<1:35:01,  6.72s/it]
 33%|███▎      | 418/1266 [48:39<1:33:51,  6.64s/it]
 33%|███▎      | 419/1266 [48:46<1:34:24,  6.69s/it]
 33%|███▎      | 420/1266 [48:52<1:33:24,  6.62s/it]
 33%|███▎      | 421/1266 [48:59<1:33:28,  6.64s/it]
 33%|███▎      | 422/1266 [49:05<1:32:45,  6.59s/it]
 33%|███▎      | 423/1266 [49:13<1:35:48,  6.82s/it]
 33%|███▎      | 424/1266 [49:20<1:36:56,  6.91s/it]
 34%|███▎      | 425/1266 [49:27<1:36:13,  6.86s/it]
 34%|███▎      | 426/1266 [49:33<1:35:46,  6.84s/it]
 34%|███▎      | 427/1266 [49:41<1:38:02,  7.01s/it]
 34%|███▍      | 428/1266 [49:48<1:37:05,  6.95s/it]
 34%|███▍      | 429/1266 [49:54<1:36:02,  6.88s/it]
 34%|███▍      | 430/1266 [50:01<1:35:57,  6.89s/it]
 34%|███▍      | 431/1266 [50:08<1:33:14,  6.70s/it]
 34%|███▍      | 432/1266 [50:14<1:31:43,  6.60s/it]
 34%|███▍      | 433/1266 [50:21<1:31:46,  6.61s/it]
 34%|███▍      | 434/1266 [50:27<1:31:27,  6.59s/it]
 34%|███▍      | 435/1266 [50:34<1:32:29,  6.68s/it]
 34%|███▍      | 436/1266 [50:41<1:35:22,  6.89s/it]
 35%|███▍      | 437/1266 [50:48<1:35:11,  6.89s/it]
 35%|███▍      | 438/1266 [50:55<1:35:25,  6.92s/it]
 35%|███▍      | 439/1266 [51:02<1:32:46,  6.73s/it]
 35%|███▍      | 440/1266 [51:08<1:33:40,  6.80s/it]
 35%|███▍      | 441/1266 [51:16<1:36:40,  7.03s/it]
 35%|███▍      | 442/1266 [51:23<1:35:57,  6.99s/it]
 35%|███▍      | 443/1266 [51:31<1:41:57,  7.43s/it]
 35%|███▌      | 444/1266 [51:38<1:38:30,  7.19s/it]
 35%|███▌      | 445/1266 [51:45<1:37:08,  7.10s/it]
 35%|███▌      | 446/1266 [51:51<1:34:38,  6.93s/it]
 35%|███▌      | 447/1266 [51:59<1:38:02,  7.18s/it]
 35%|███▌      | 448/1266 [52:07<1:38:25,  7.22s/it]
 35%|███▌      | 449/1266 [52:14<1:38:13,  7.21s/it]
 36%|███▌      | 450/1266 [52:20<1:35:51,  7.05s/it]
 36%|███▌      | 451/1266 [52:28<1:38:02,  7.22s/it]
 36%|███▌      | 452/1266 [52:35<1:37:25,  7.18s/it]
 36%|███▌      | 453/1266 [52:42<1:36:31,  7.12s/it]
 36%|███▌      | 454/1266 [52:49<1:36:05,  7.10s/it]
 36%|███▌      | 455/1266 [52:56<1:33:51,  6.94s/it]
 36%|███▌      | 456/1266 [53:02<1:30:58,  6.74s/it]
 36%|███▌      | 457/1266 [53:08<1:28:18,  6.55s/it]
 36%|███▌      | 458/1266 [53:14<1:27:00,  6.46s/it]
 36%|███▋      | 459/1266 [53:22<1:31:00,  6.77s/it]
 36%|███▋      | 460/1266 [53:29<1:32:10,  6.86s/it]
 36%|███▋      | 461/1266 [53:36<1:32:28,  6.89s/it]
 36%|███▋      | 462/1266 [53:42<1:30:54,  6.78s/it]
 37%|███▋      | 463/1266 [53:49<1:29:47,  6.71s/it]
 37%|███▋      | 464/1266 [53:56<1:29:45,  6.72s/it]
 37%|███▋      | 465/1266 [54:02<1:29:21,  6.69s/it]
 37%|███▋      | 466/1266 [54:10<1:31:31,  6.86s/it]
 37%|███▋      | 467/1266 [54:16<1:30:56,  6.83s/it]
 37%|███▋      | 468/1266 [54:23<1:30:55,  6.84s/it]
 37%|███▋      | 469/1266 [54:31<1:34:09,  7.09s/it]
 37%|███▋      | 470/1266 [54:38<1:32:45,  6.99s/it]
 37%|███▋      | 471/1266 [54:45<1:34:49,  7.16s/it]
 37%|███▋      | 472/1266 [54:52<1:33:40,  7.08s/it]
 37%|███▋      | 473/1266 [54:59<1:32:29,  7.00s/it]
 37%|███▋      | 474/1266 [55:06<1:32:53,  7.04s/it]
 38%|███▊      | 475/1266 [55:14<1:34:43,  7.19s/it]
 38%|███▊      | 476/1266 [55:21<1:35:05,  7.22s/it]
 38%|███▊      | 477/1266 [55:28<1:34:14,  7.17s/it]
 38%|███▊      | 478/1266 [55:34<1:32:03,  7.01s/it]
 38%|███▊      | 479/1266 [55:41<1:29:43,  6.84s/it]
 38%|███▊      | 480/1266 [55:48<1:29:00,  6.79s/it]
 38%|███▊      | 481/1266 [55:54<1:26:11,  6.59s/it]
 38%|███▊      | 482/1266 [56:02<1:30:54,  6.96s/it]
 38%|███▊      | 483/1266 [56:09<1:30:44,  6.95s/it]
 38%|███▊      | 484/1266 [56:16<1:32:10,  7.07s/it]
 38%|███▊      | 485/1266 [56:24<1:37:08,  7.46s/it]
 38%|███▊      | 486/1266 [56:31<1:32:34,  7.12s/it]
 38%|███▊      | 487/1266 [56:37<1:30:13,  6.95s/it]
 39%|███▊      | 488/1266 [56:44<1:30:03,  6.94s/it]
 39%|███▊      | 489/1266 [56:52<1:34:15,  7.28s/it]
 39%|███▊      | 490/1266 [56:59<1:33:34,  7.24s/it]
 39%|███▉      | 491/1266 [57:06<1:33:37,  7.25s/it]
 39%|███▉      | 492/1266 [57:13<1:31:50,  7.12s/it]
 39%|███▉      | 493/1266 [57:21<1:32:29,  7.18s/it]
 39%|███▉      | 494/1266 [57:28<1:33:11,  7.24s/it]
 39%|███▉      | 495/1266 [57:34<1:29:29,  6.96s/it]
 39%|███▉      | 496/1266 [57:41<1:28:53,  6.93s/it]
 39%|███▉      | 497/1266 [57:48<1:27:51,  6.86s/it]
 39%|███▉      | 498/1266 [57:54<1:26:43,  6.78s/it]
 39%|███▉      | 499/1266 [58:02<1:27:44,  6.86s/it]
 39%|███▉      | 500/1266 [58:08<1:27:35,  6.86s/it]
 40%|███▉      | 501/1266 [58:15<1:26:42,  6.80s/it]
 40%|███▉      | 502/1266 [58:21<1:25:10,  6.69s/it]
 40%|███▉      | 503/1266 [58:28<1:24:09,  6.62s/it]
 40%|███▉      | 504/1266 [58:35<1:24:55,  6.69s/it]
 40%|███▉      | 505/1266 [58:41<1:24:10,  6.64s/it]
 40%|███▉      | 506/1266 [58:49<1:28:06,  6.96s/it]
 40%|████      | 507/1266 [58:56<1:28:24,  6.99s/it]
 40%|████      | 508/1266 [59:03<1:28:21,  6.99s/it]
 40%|████      | 509/1266 [59:10<1:27:08,  6.91s/it]
 40%|████      | 510/1266 [59:16<1:24:54,  6.74s/it]
 40%|████      | 511/1266 [59:24<1:29:14,  7.09s/it]
 40%|████      | 512/1266 [59:31<1:27:34,  6.97s/it]
 41%|████      | 513/1266 [59:38<1:29:47,  7.16s/it]
 41%|████      | 514/1266 [59:45<1:28:34,  7.07s/it]
 41%|████      | 515/1266 [59:52<1:28:18,  7.06s/it]
 41%|████      | 516/1266 [59:59<1:26:17,  6.90s/it]
 41%|████      | 517/1266 [1:00:06<1:26:43,  6.95s/it]
 41%|████      | 518/1266 [1:00:13<1:25:53,  6.89s/it]
 41%|████      | 519/1266 [1:00:19<1:24:22,  6.78s/it]
 41%|████      | 520/1266 [1:00:27<1:28:21,  7.11s/it]
 41%|████      | 521/1266 [1:00:34<1:27:33,  7.05s/it]
 41%|████      | 522/1266 [1:00:40<1:25:11,  6.87s/it]
 41%|████▏     | 523/1266 [1:00:47<1:23:30,  6.74s/it]
 41%|████▏     | 524/1266 [1:00:53<1:22:19,  6.66s/it]
 41%|████▏     | 525/1266 [1:01:00<1:22:12,  6.66s/it]
 42%|████▏     | 526/1266 [1:01:07<1:22:15,  6.67s/it]
 42%|████▏     | 527/1266 [1:01:14<1:24:49,  6.89s/it]
 42%|████▏     | 528/1266 [1:01:21<1:23:50,  6.82s/it]
 42%|████▏     | 529/1266 [1:01:27<1:23:39,  6.81s/it]
 42%|████▏     | 530/1266 [1:01:35<1:25:33,  6.98s/it]
 42%|████▏     | 531/1266 [1:01:41<1:23:33,  6.82s/it]
 42%|████▏     | 532/1266 [1:01:48<1:23:11,  6.80s/it]
 42%|████▏     | 533/1266 [1:01:55<1:24:37,  6.93s/it]
 42%|████▏     | 534/1266 [1:02:03<1:26:08,  7.06s/it]
 42%|████▏     | 535/1266 [1:02:09<1:24:43,  6.95s/it]
 42%|████▏     | 536/1266 [1:02:16<1:24:14,  6.92s/it]
 42%|████▏     | 537/1266 [1:02:21<1:17:39,  6.39s/it]
 42%|████▏     | 538/1266 [1:02:29<1:22:20,  6.79s/it]
 43%|████▎     | 539/1266 [1:02:36<1:24:23,  6.96s/it]
 43%|████▎     | 540/1266 [1:02:44<1:27:06,  7.20s/it]
 43%|████▎     | 541/1266 [1:02:51<1:26:18,  7.14s/it]
 43%|████▎     | 542/1266 [1:02:59<1:27:17,  7.23s/it]
 43%|████▎     | 543/1266 [1:03:06<1:28:18,  7.33s/it]
 43%|████▎     | 544/1266 [1:03:13<1:25:36,  7.11s/it]
 43%|████▎     | 545/1266 [1:03:20<1:24:59,  7.07s/it]
 43%|████▎     | 546/1266 [1:03:27<1:26:53,  7.24s/it]
 43%|████▎     | 547/1266 [1:03:34<1:25:46,  7.16s/it]
 43%|████▎     | 548/1266 [1:03:42<1:26:56,  7.27s/it]
 43%|████▎     | 549/1266 [1:03:49<1:27:08,  7.29s/it]
 43%|████▎     | 550/1266 [1:03:56<1:26:16,  7.23s/it]
 44%|████▎     | 551/1266 [1:04:03<1:24:01,  7.05s/it]
 44%|████▎     | 552/1266 [1:04:10<1:25:42,  7.20s/it]
 44%|████▎     | 553/1266 [1:04:17<1:24:51,  7.14s/it]
 44%|████▍     | 554/1266 [1:04:25<1:24:51,  7.15s/it]
 44%|████▍     | 555/1266 [1:04:31<1:22:59,  7.00s/it]
 44%|████▍     | 556/1266 [1:04:38<1:23:04,  7.02s/it]
 44%|████▍     | 557/1266 [1:04:46<1:23:31,  7.07s/it]
 44%|████▍     | 558/1266 [1:04:52<1:21:18,  6.89s/it]
 44%|████▍     | 559/1266 [1:04:59<1:20:25,  6.83s/it]
 44%|████▍     | 560/1266 [1:05:06<1:21:21,  6.91s/it]
 44%|████▍     | 561/1266 [1:05:13<1:22:58,  7.06s/it]
 44%|████▍     | 562/1266 [1:05:21<1:24:53,  7.23s/it]
 44%|████▍     | 563/1266 [1:05:28<1:23:43,  7.15s/it]
 45%|████▍     | 564/1266 [1:05:34<1:19:23,  6.78s/it]
 45%|████▍     | 565/1266 [1:05:40<1:18:35,  6.73s/it]
 45%|████▍     | 566/1266 [1:05:47<1:17:44,  6.66s/it]
 45%|████▍     | 567/1266 [1:05:54<1:20:34,  6.92s/it]
 45%|████▍     | 568/1266 [1:06:02<1:22:34,  7.10s/it]
 45%|████▍     | 569/1266 [1:06:09<1:21:25,  7.01s/it]
 45%|████▌     | 570/1266 [1:06:15<1:19:18,  6.84s/it]
 45%|████▌     | 571/1266 [1:06:22<1:17:48,  6.72s/it]
 45%|████▌     | 572/1266 [1:06:28<1:18:01,  6.75s/it]
 45%|████▌     | 573/1266 [1:06:35<1:17:03,  6.67s/it]
 45%|████▌     | 574/1266 [1:06:42<1:17:20,  6.71s/it]
 45%|████▌     | 575/1266 [1:06:48<1:16:06,  6.61s/it]
 45%|████▌     | 576/1266 [1:06:55<1:15:34,  6.57s/it]
 46%|████▌     | 577/1266 [1:07:01<1:15:54,  6.61s/it]
 46%|████▌     | 578/1266 [1:07:08<1:17:58,  6.80s/it]
 46%|████▌     | 579/1266 [1:07:15<1:17:02,  6.73s/it]
 46%|████▌     | 580/1266 [1:07:22<1:17:05,  6.74s/it]
 46%|████▌     | 581/1266 [1:07:29<1:17:20,  6.77s/it]
 46%|████▌     | 582/1266 [1:07:35<1:17:04,  6.76s/it]
 46%|████▌     | 583/1266 [1:07:42<1:16:00,  6.68s/it]
 46%|████▌     | 584/1266 [1:07:48<1:13:57,  6.51s/it]
 46%|████▌     | 585/1266 [1:07:55<1:15:06,  6.62s/it]
 46%|████▋     | 586/1266 [1:08:02<1:15:27,  6.66s/it]
 46%|████▋     | 587/1266 [1:08:09<1:17:05,  6.81s/it]
 46%|████▋     | 588/1266 [1:08:15<1:16:24,  6.76s/it]
 47%|████▋     | 589/1266 [1:08:23<1:19:23,  7.04s/it]
 47%|████▋     | 590/1266 [1:08:30<1:19:06,  7.02s/it]
 47%|████▋     | 591/1266 [1:08:38<1:21:30,  7.25s/it]
 47%|████▋     | 592/1266 [1:08:44<1:18:59,  7.03s/it]
 47%|████▋     | 593/1266 [1:08:51<1:18:11,  6.97s/it]
 47%|████▋     | 594/1266 [1:08:58<1:16:27,  6.83s/it]
 47%|████▋     | 595/1266 [1:09:04<1:15:25,  6.75s/it]
 47%|████▋     | 596/1266 [1:09:11<1:14:33,  6.68s/it]
 47%|████▋     | 597/1266 [1:09:18<1:16:53,  6.90s/it]
 47%|████▋     | 598/1266 [1:09:25<1:16:13,  6.85s/it]
 47%|████▋     | 599/1266 [1:09:32<1:16:16,  6.86s/it]
 47%|████▋     | 600/1266 [1:09:38<1:15:30,  6.80s/it]
 47%|████▋     | 601/1266 [1:09:45<1:15:13,  6.79s/it]
 48%|████▊     | 602/1266 [1:09:53<1:17:47,  7.03s/it]
 48%|████▊     | 603/1266 [1:10:00<1:19:15,  7.17s/it]
 48%|████▊     | 604/1266 [1:10:07<1:18:50,  7.15s/it]
 48%|████▊     | 605/1266 [1:10:15<1:19:10,  7.19s/it]
 48%|████▊     | 606/1266 [1:10:21<1:17:23,  7.04s/it]
 48%|████▊     | 607/1266 [1:10:29<1:18:40,  7.16s/it]
 48%|████▊     | 608/1266 [1:10:35<1:16:26,  6.97s/it]
 48%|████▊     | 609/1266 [1:10:42<1:16:45,  7.01s/it]
 48%|████▊     | 610/1266 [1:10:50<1:19:07,  7.24s/it]
 48%|████▊     | 611/1266 [1:10:57<1:19:08,  7.25s/it]
 48%|████▊     | 612/1266 [1:11:05<1:18:24,  7.19s/it]
 48%|████▊     | 613/1266 [1:11:13<1:21:46,  7.51s/it]
 48%|████▊     | 614/1266 [1:11:20<1:19:12,  7.29s/it]
 49%|████▊     | 615/1266 [1:11:27<1:18:57,  7.28s/it]
 49%|████▊     | 616/1266 [1:11:34<1:17:49,  7.18s/it]
 49%|████▊     | 617/1266 [1:11:41<1:16:45,  7.10s/it]
 49%|████▉     | 618/1266 [1:11:48<1:16:42,  7.10s/it]
 49%|████▉     | 619/1266 [1:11:55<1:18:09,  7.25s/it]
 49%|████▉     | 620/1266 [1:12:03<1:18:00,  7.25s/it]
 49%|████▉     | 621/1266 [1:12:09<1:15:03,  6.98s/it]
 49%|████▉     | 622/1266 [1:12:16<1:15:21,  7.02s/it]
 49%|████▉     | 623/1266 [1:12:23<1:15:38,  7.06s/it]
 49%|████▉     | 624/1266 [1:12:30<1:15:25,  7.05s/it]
 49%|████▉     | 625/1266 [1:12:37<1:14:38,  6.99s/it]
 49%|████▉     | 626/1266 [1:12:44<1:13:26,  6.88s/it]
 50%|████▉     | 627/1266 [1:12:51<1:13:37,  6.91s/it]
 50%|████▉     | 628/1266 [1:12:58<1:14:54,  7.05s/it]
 50%|████▉     | 629/1266 [1:13:06<1:15:59,  7.16s/it]
 50%|████▉     | 630/1266 [1:13:12<1:15:11,  7.09s/it]
 50%|████▉     | 631/1266 [1:13:19<1:12:05,  6.81s/it]
 50%|████▉     | 632/1266 [1:13:25<1:12:01,  6.82s/it]
 50%|█████     | 633/1266 [1:13:31<1:07:37,  6.41s/it]
 50%|█████     | 634/1266 [1:13:37<1:06:53,  6.35s/it]
 50%|█████     | 635/1266 [1:13:43<1:06:50,  6.36s/it]
 50%|█████     | 636/1266 [1:13:50<1:08:46,  6.55s/it]
 50%|█████     | 637/1266 [1:13:58<1:10:24,  6.72s/it]
 50%|█████     | 638/1266 [1:14:04<1:10:17,  6.72s/it]
 50%|█████     | 639/1266 [1:14:11<1:08:57,  6.60s/it]
 51%|█████     | 640/1266 [1:14:17<1:08:57,  6.61s/it]
 51%|█████     | 641/1266 [1:14:24<1:09:35,  6.68s/it]
 51%|█████     | 642/1266 [1:14:31<1:11:03,  6.83s/it]
 51%|█████     | 643/1266 [1:14:38<1:10:57,  6.83s/it]
 51%|█████     | 644/1266 [1:14:45<1:10:29,  6.80s/it]
 51%|█████     | 645/1266 [1:14:52<1:10:43,  6.83s/it]
 51%|█████     | 646/1266 [1:14:59<1:12:50,  7.05s/it]
 51%|█████     | 647/1266 [1:15:06<1:12:57,  7.07s/it]
 51%|█████     | 648/1266 [1:15:14<1:13:02,  7.09s/it]
 51%|█████▏    | 649/1266 [1:15:20<1:12:00,  7.00s/it]
 51%|█████▏    | 650/1266 [1:15:27<1:10:24,  6.86s/it]
 51%|█████▏    | 651/1266 [1:15:34<1:10:35,  6.89s/it]
 52%|█████▏    | 652/1266 [1:15:41<1:09:59,  6.84s/it]
 52%|█████▏    | 653/1266 [1:15:47<1:09:30,  6.80s/it]
 52%|█████▏    | 654/1266 [1:15:54<1:09:11,  6.78s/it]
 52%|█████▏    | 655/1266 [1:16:02<1:11:36,  7.03s/it]
 52%|█████▏    | 656/1266 [1:16:08<1:10:28,  6.93s/it]
 52%|█████▏    | 657/1266 [1:16:16<1:12:11,  7.11s/it]
 52%|█████▏    | 658/1266 [1:16:24<1:14:03,  7.31s/it]
 52%|█████▏    | 659/1266 [1:16:32<1:15:59,  7.51s/it]
 52%|█████▏    | 660/1266 [1:16:39<1:14:19,  7.36s/it]
 52%|█████▏    | 661/1266 [1:16:45<1:10:30,  6.99s/it]
 52%|█████▏    | 662/1266 [1:16:52<1:10:01,  6.96s/it]
 52%|█████▏    | 663/1266 [1:16:58<1:08:35,  6.83s/it]
 52%|█████▏    | 664/1266 [1:17:06<1:10:09,  6.99s/it]
 53%|█████▎    | 665/1266 [1:17:12<1:08:53,  6.88s/it]
 53%|█████▎    | 666/1266 [1:17:19<1:08:46,  6.88s/it]
 53%|█████▎    | 667/1266 [1:17:26<1:08:19,  6.84s/it]
 53%|█████▎    | 668/1266 [1:17:33<1:07:57,  6.82s/it]
 53%|█████▎    | 669/1266 [1:17:41<1:11:30,  7.19s/it]
 53%|█████▎    | 670/1266 [1:17:48<1:13:12,  7.37s/it]
 53%|█████▎    | 671/1266 [1:17:56<1:12:48,  7.34s/it]
 53%|█████▎    | 672/1266 [1:18:03<1:12:00,  7.27s/it]
 53%|█████▎    | 673/1266 [1:18:09<1:09:36,  7.04s/it]
 53%|█████▎    | 674/1266 [1:18:16<1:08:45,  6.97s/it]
 53%|█████▎    | 675/1266 [1:18:23<1:09:12,  7.03s/it]
 53%|█████▎    | 676/1266 [1:18:30<1:09:18,  7.05s/it]
 53%|█████▎    | 677/1266 [1:18:37<1:09:25,  7.07s/it]
 54%|█████▎    | 678/1266 [1:18:44<1:07:28,  6.88s/it]
 54%|█████▎    | 679/1266 [1:18:50<1:04:38,  6.61s/it]
 54%|█████▎    | 680/1266 [1:18:57<1:04:33,  6.61s/it]
 54%|█████▍    | 681/1266 [1:19:04<1:05:54,  6.76s/it]
 54%|█████▍    | 682/1266 [1:19:11<1:07:52,  6.97s/it]
 54%|█████▍    | 683/1266 [1:19:18<1:08:39,  7.07s/it]
 54%|█████▍    | 684/1266 [1:19:26<1:09:16,  7.14s/it]
 54%|█████▍    | 685/1266 [1:19:33<1:08:40,  7.09s/it]
 54%|█████▍    | 686/1266 [1:19:40<1:09:05,  7.15s/it]
 54%|█████▍    | 687/1266 [1:19:47<1:09:44,  7.23s/it]
 54%|█████▍    | 688/1266 [1:19:54<1:09:04,  7.17s/it]
 54%|█████▍    | 689/1266 [1:20:01<1:08:22,  7.11s/it]
 55%|█████▍    | 690/1266 [1:20:08<1:07:39,  7.05s/it]
 55%|█████▍    | 691/1266 [1:20:15<1:06:06,  6.90s/it]
 55%|█████▍    | 692/1266 [1:20:22<1:06:03,  6.91s/it]
 55%|█████▍    | 693/1266 [1:20:30<1:08:27,  7.17s/it]
 55%|█████▍    | 694/1266 [1:20:37<1:09:13,  7.26s/it]
 55%|█████▍    | 695/1266 [1:20:44<1:08:31,  7.20s/it]
 55%|█████▍    | 696/1266 [1:20:53<1:12:12,  7.60s/it]
 55%|█████▌    | 697/1266 [1:20:59<1:08:40,  7.24s/it]
 55%|█████▌    | 698/1266 [1:21:06<1:07:07,  7.09s/it]
 55%|█████▌    | 699/1266 [1:21:13<1:06:05,  6.99s/it]
 55%|█████▌    | 700/1266 [1:21:20<1:07:50,  7.19s/it]
 55%|█████▌    | 701/1266 [1:21:27<1:07:43,  7.19s/it]
 55%|█████▌    | 702/1266 [1:21:35<1:08:08,  7.25s/it]
 56%|█████▌    | 703/1266 [1:21:42<1:07:21,  7.18s/it]
 56%|█████▌    | 704/1266 [1:21:49<1:07:45,  7.23s/it]
 56%|█████▌    | 705/1266 [1:21:56<1:07:37,  7.23s/it]
 56%|█████▌    | 706/1266 [1:22:03<1:05:48,  7.05s/it]
 56%|█████▌    | 707/1266 [1:22:10<1:05:08,  6.99s/it]
 56%|█████▌    | 708/1266 [1:22:17<1:05:44,  7.07s/it]
 56%|█████▌    | 709/1266 [1:22:24<1:04:33,  6.95s/it]
 56%|█████▌    | 710/1266 [1:22:30<1:03:16,  6.83s/it]
 56%|█████▌    | 711/1266 [1:22:37<1:04:10,  6.94s/it]
 56%|█████▌    | 712/1266 [1:22:45<1:05:36,  7.11s/it]
 56%|█████▋    | 713/1266 [1:22:52<1:05:52,  7.15s/it]
 56%|█████▋    | 714/1266 [1:22:59<1:05:24,  7.11s/it]
 56%|█████▋    | 715/1266 [1:23:06<1:05:14,  7.10s/it]
 57%|█████▋    | 716/1266 [1:23:13<1:04:51,  7.08s/it]
 57%|█████▋    | 717/1266 [1:23:20<1:02:58,  6.88s/it]
 57%|█████▋    | 718/1266 [1:23:27<1:04:29,  7.06s/it]
 57%|█████▋    | 719/1266 [1:23:34<1:03:44,  6.99s/it]
 57%|█████▋    | 720/1266 [1:23:42<1:05:20,  7.18s/it]
 57%|█████▋    | 721/1266 [1:23:49<1:05:23,  7.20s/it]
 57%|█████▋    | 722/1266 [1:23:56<1:03:52,  7.05s/it]
 57%|█████▋    | 723/1266 [1:24:03<1:03:45,  7.05s/it]
 57%|█████▋    | 724/1266 [1:24:09<1:02:32,  6.92s/it]
 57%|█████▋    | 725/1266 [1:24:16<1:00:53,  6.75s/it]
 57%|█████▋    | 726/1266 [1:24:23<1:02:07,  6.90s/it]
 57%|█████▋    | 727/1266 [1:24:30<1:01:07,  6.80s/it]
 58%|█████▊    | 728/1266 [1:24:36<1:00:24,  6.74s/it]
 58%|█████▊    | 729/1266 [1:24:42<59:13,  6.62s/it]  
 58%|█████▊    | 730/1266 [1:24:50<1:00:41,  6.79s/it]
