2024-06-03 18:15:54,705 - easyeditor.editors.editor - INFO - Instantiating model
06/03/2024 18:15:54 - INFO - easyeditor.editors.editor -   Instantiating model
/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data
['/home/bingxing2/home/scx7avs/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/share/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/lib/nltk_data', '/usr/share/nltk_data', '/usr/local/share/nltk_data', '/usr/lib/nltk_data', '/usr/local/lib/nltk_data', '/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data']
./Llama-2-7b-hf_recent_pre_edit.json
Using Huggingface cache: /home/bingxing2/public/models/llama2/Llama-2-7b-hf

 28%|██▊       | 358/1266 [41:37<1:44:51,  6.93s/it]
 28%|██▊       | 359/1266 [41:44<1:44:37,  6.92s/it]
 28%|██▊       | 360/1266 [41:51<1:43:32,  6.86s/it]
 29%|██▊       | 361/1266 [41:58<1:42:59,  6.83s/it]
 29%|██▊       | 362/1266 [42:04<1:40:51,  6.69s/it]
 29%|██▊       | 363/1266 [42:10<1:39:29,  6.61s/it]
 29%|██▉       | 364/1266 [42:17<1:40:11,  6.66s/it]
 29%|██▉       | 365/1266 [42:24<1:41:12,  6.74s/it]
 29%|██▉       | 366/1266 [42:31<1:41:05,  6.74s/it]
 29%|██▉       | 367/1266 [42:38<1:43:15,  6.89s/it]
 29%|██▉       | 368/1266 [42:45<1:45:23,  7.04s/it]
 29%|██▉       | 369/1266 [42:52<1:42:57,  6.89s/it]
 29%|██▉       | 370/1266 [42:58<1:41:02,  6.77s/it]
 29%|██▉       | 371/1266 [43:06<1:43:29,  6.94s/it]
 29%|██▉       | 372/1266 [43:13<1:43:27,  6.94s/it]
 29%|██▉       | 373/1266 [43:19<1:40:39,  6.76s/it]
 30%|██▉       | 374/1266 [43:26<1:41:50,  6.85s/it]
 30%|██▉       | 375/1266 [43:33<1:41:30,  6.84s/it]
 30%|██▉       | 376/1266 [43:40<1:40:24,  6.77s/it]
 30%|██▉       | 377/1266 [43:46<1:39:18,  6.70s/it]
 30%|██▉       | 378/1266 [43:52<1:37:30,  6.59s/it]
 30%|██▉       | 379/1266 [44:00<1:39:50,  6.75s/it]
 30%|███       | 380/1266 [44:06<1:40:09,  6.78s/it]
 30%|███       | 381/1266 [44:14<1:45:07,  7.13s/it]
 30%|███       | 382/1266 [44:22<1:45:40,  7.17s/it]
 30%|███       | 383/1266 [44:29<1:44:32,  7.10s/it]
 30%|███       | 384/1266 [44:36<1:44:07,  7.08s/it]
 30%|███       | 385/1266 [44:42<1:38:57,  6.74s/it]
 30%|███       | 386/1266 [44:49<1:40:21,  6.84s/it]
 31%|███       | 387/1266 [44:56<1:40:32,  6.86s/it]
 31%|███       | 388/1266 [45:03<1:41:43,  6.95s/it]
 31%|███       | 389/1266 [45:10<1:41:10,  6.92s/it]
 31%|███       | 390/1266 [45:16<1:39:07,  6.79s/it]
 31%|███       | 391/1266 [45:23<1:39:04,  6.79s/it]
 31%|███       | 392/1266 [45:29<1:38:01,  6.73s/it]
 31%|███       | 393/1266 [45:36<1:36:58,  6.66s/it]
 31%|███       | 394/1266 [45:42<1:36:18,  6.63s/it]
 31%|███       | 395/1266 [45:50<1:38:27,  6.78s/it]
 31%|███▏      | 396/1266 [45:57<1:40:29,  6.93s/it]
 31%|███▏      | 397/1266 [46:04<1:41:40,  7.02s/it]
 31%|███▏      | 398/1266 [46:12<1:44:59,  7.26s/it]
 32%|███▏      | 399/1266 [46:19<1:45:40,  7.31s/it]
 32%|███▏      | 400/1266 [46:26<1:42:20,  7.09s/it]
 32%|███▏      | 401/1266 [46:33<1:40:21,  6.96s/it]
 32%|███▏      | 402/1266 [46:39<1:39:48,  6.93s/it]
 32%|███▏      | 403/1266 [46:46<1:37:37,  6.79s/it]
 32%|███▏      | 404/1266 [46:52<1:35:27,  6.64s/it]
 32%|███▏      | 405/1266 [46:58<1:33:26,  6.51s/it]
 32%|███▏      | 406/1266 [47:05<1:33:16,  6.51s/it]
 32%|███▏      | 407/1266 [47:12<1:34:03,  6.57s/it]
 32%|███▏      | 408/1266 [47:19<1:36:25,  6.74s/it]
 32%|███▏      | 409/1266 [47:25<1:35:33,  6.69s/it]
 32%|███▏      | 410/1266 [47:32<1:35:40,  6.71s/it]
 32%|███▏      | 411/1266 [47:39<1:34:59,  6.67s/it]
 33%|███▎      | 412/1266 [47:45<1:34:25,  6.63s/it]
 33%|███▎      | 413/1266 [47:52<1:35:16,  6.70s/it]
 33%|███▎      | 414/1266 [47:59<1:34:43,  6.67s/it]
 33%|███▎      | 415/1266 [48:06<1:35:19,  6.72s/it]
 33%|███▎      | 416/1266 [48:13<1:36:42,  6.83s/it]
 33%|███▎      | 417/1266 [48:20<1:37:42,  6.90s/it]
 33%|███▎      | 418/1266 [48:26<1:36:36,  6.84s/it]
 33%|███▎      | 419/1266 [48:33<1:36:40,  6.85s/it]
 33%|███▎      | 420/1266 [48:40<1:35:11,  6.75s/it]
 33%|███▎      | 421/1266 [48:46<1:34:53,  6.74s/it]
 33%|███▎      | 422/1266 [48:53<1:33:53,  6.67s/it]
 33%|███▎      | 423/1266 [49:00<1:36:44,  6.89s/it]
 33%|███▎      | 424/1266 [49:07<1:37:29,  6.95s/it]
 34%|███▎      | 425/1266 [49:14<1:34:46,  6.76s/it]
 34%|███▎      | 426/1266 [49:20<1:33:34,  6.68s/it]
 34%|███▎      | 427/1266 [49:28<1:36:57,  6.93s/it]
 34%|███▍      | 428/1266 [49:34<1:34:55,  6.80s/it]
 34%|███▍      | 429/1266 [49:41<1:34:00,  6.74s/it]
 34%|███▍      | 430/1266 [49:48<1:34:14,  6.76s/it]
 34%|███▍      | 431/1266 [49:54<1:33:36,  6.73s/it]
 34%|███▍      | 432/1266 [50:01<1:33:07,  6.70s/it]
 34%|███▍      | 433/1266 [50:08<1:33:24,  6.73s/it]
 34%|███▍      | 434/1266 [50:14<1:32:55,  6.70s/it]
 34%|███▍      | 435/1266 [50:22<1:35:38,  6.91s/it]
 34%|███▍      | 436/1266 [50:29<1:38:04,  7.09s/it]
 35%|███▍      | 437/1266 [50:36<1:37:48,  7.08s/it]
 35%|███▍      | 438/1266 [50:44<1:38:50,  7.16s/it]
 35%|███▍      | 439/1266 [50:50<1:36:41,  7.02s/it]
 35%|███▍      | 440/1266 [50:57<1:35:34,  6.94s/it]
 35%|███▍      | 441/1266 [51:05<1:37:33,  7.10s/it]
 35%|███▍      | 442/1266 [51:11<1:36:29,  7.03s/it]
 35%|███▍      | 443/1266 [51:20<1:42:16,  7.46s/it]
 35%|███▌      | 444/1266 [51:27<1:38:50,  7.21s/it]
 35%|███▌      | 445/1266 [51:34<1:38:45,  7.22s/it]
 35%|███▌      | 446/1266 [51:40<1:36:20,  7.05s/it]
 35%|███▌      | 447/1266 [51:48<1:38:45,  7.23s/it]
 35%|███▌      | 448/1266 [51:55<1:37:36,  7.16s/it]
 35%|███▌      | 449/1266 [52:02<1:36:21,  7.08s/it]
 36%|███▌      | 450/1266 [52:09<1:34:06,  6.92s/it]
 36%|███▌      | 451/1266 [52:16<1:36:51,  7.13s/it]
 36%|███▌      | 452/1266 [52:23<1:35:36,  7.05s/it]
 36%|███▌      | 453/1266 [52:30<1:34:33,  6.98s/it]
 36%|███▌      | 454/1266 [52:37<1:34:10,  6.96s/it]
 36%|███▌      | 455/1266 [52:43<1:32:07,  6.82s/it]
 36%|███▌      | 456/1266 [52:49<1:29:34,  6.64s/it]
 36%|███▌      | 457/1266 [52:56<1:27:13,  6.47s/it]
 36%|███▌      | 458/1266 [53:02<1:26:16,  6.41s/it]
 36%|███▋      | 459/1266 [53:09<1:28:00,  6.54s/it]
 36%|███▋      | 460/1266 [53:15<1:28:48,  6.61s/it]
 36%|███▋      | 461/1266 [53:22<1:29:26,  6.67s/it]
 36%|███▋      | 462/1266 [53:29<1:28:22,  6.59s/it]
 37%|███▋      | 463/1266 [53:35<1:27:52,  6.57s/it]
 37%|███▋      | 464/1266 [53:42<1:27:01,  6.51s/it]
 37%|███▋      | 465/1266 [53:48<1:26:48,  6.50s/it]
 37%|███▋      | 466/1266 [53:55<1:29:22,  6.70s/it]
 37%|███▋      | 467/1266 [54:02<1:28:58,  6.68s/it]
 37%|███▋      | 468/1266 [54:09<1:28:57,  6.69s/it]
 37%|███▋      | 469/1266 [54:16<1:32:27,  6.96s/it]
 37%|███▋      | 470/1266 [54:23<1:31:04,  6.86s/it]
 37%|███▋      | 471/1266 [54:30<1:31:28,  6.90s/it]
 37%|███▋      | 472/1266 [54:37<1:31:47,  6.94s/it]
 37%|███▋      | 473/1266 [54:44<1:31:22,  6.91s/it]
 37%|███▋      | 474/1266 [54:51<1:32:39,  7.02s/it]
 38%|███▊      | 475/1266 [54:58<1:34:47,  7.19s/it]
 38%|███▊      | 476/1266 [55:06<1:34:59,  7.21s/it]
 38%|███▊      | 477/1266 [55:13<1:35:20,  7.25s/it]
 38%|███▊      | 478/1266 [55:20<1:33:11,  7.10s/it]
 38%|███▊      | 479/1266 [55:26<1:30:39,  6.91s/it]
 38%|███▊      | 480/1266 [55:33<1:29:39,  6.84s/it]
 38%|███▊      | 481/1266 [55:39<1:26:37,  6.62s/it]
 38%|███▊      | 482/1266 [55:47<1:31:14,  6.98s/it]
 38%|███▊      | 483/1266 [55:54<1:30:57,  6.97s/it]
 38%|███▊      | 484/1266 [56:01<1:30:58,  6.98s/it]
 38%|███▊      | 485/1266 [56:09<1:35:09,  7.31s/it]
 38%|███▊      | 486/1266 [56:15<1:30:36,  6.97s/it]
 38%|███▊      | 487/1266 [56:22<1:28:28,  6.81s/it]
 39%|███▊      | 488/1266 [56:29<1:29:39,  6.91s/it]
 39%|███▊      | 489/1266 [56:36<1:32:22,  7.13s/it]
 39%|███▊      | 490/1266 [56:43<1:31:29,  7.07s/it]
 39%|███▉      | 491/1266 [56:51<1:31:56,  7.12s/it]
 39%|███▉      | 492/1266 [56:57<1:30:51,  7.04s/it]
 39%|███▉      | 493/1266 [57:04<1:30:19,  7.01s/it]
 39%|███▉      | 494/1266 [57:11<1:29:31,  6.96s/it]
 39%|███▉      | 495/1266 [57:17<1:25:53,  6.68s/it]
 39%|███▉      | 496/1266 [57:24<1:27:02,  6.78s/it]
 39%|███▉      | 497/1266 [57:31<1:27:57,  6.86s/it]
 39%|███▉      | 498/1266 [57:38<1:27:28,  6.83s/it]
 39%|███▉      | 499/1266 [57:45<1:28:43,  6.94s/it]
 39%|███▉      | 500/1266 [57:52<1:28:36,  6.94s/it]
 40%|███▉      | 501/1266 [57:59<1:27:44,  6.88s/it]
 40%|███▉      | 502/1266 [58:05<1:26:07,  6.76s/it]
 40%|███▉      | 503/1266 [58:12<1:24:53,  6.67s/it]
 40%|███▉      | 504/1266 [58:19<1:27:07,  6.86s/it]
 40%|███▉      | 505/1266 [58:26<1:26:40,  6.83s/it]
 40%|███▉      | 506/1266 [58:33<1:29:02,  7.03s/it]
 40%|████      | 507/1266 [58:40<1:28:44,  7.02s/it]
 40%|████      | 508/1266 [58:47<1:28:15,  6.99s/it]
 40%|████      | 509/1266 [58:54<1:26:52,  6.89s/it]
 40%|████      | 510/1266 [59:00<1:24:34,  6.71s/it]
 40%|████      | 511/1266 [59:08<1:28:35,  7.04s/it]
 40%|████      | 512/1266 [59:15<1:26:58,  6.92s/it]
 41%|████      | 513/1266 [59:22<1:27:24,  6.97s/it]
 41%|████      | 514/1266 [59:28<1:25:25,  6.82s/it]
 41%|████      | 515/1266 [59:35<1:25:20,  6.82s/it]
 41%|████      | 516/1266 [59:41<1:23:40,  6.69s/it]
 41%|████      | 517/1266 [59:48<1:24:33,  6.77s/it]
 41%|████      | 518/1266 [59:55<1:24:15,  6.76s/it]
 41%|████      | 519/1266 [1:00:02<1:23:23,  6.70s/it]
 41%|████      | 520/1266 [1:00:10<1:27:24,  7.03s/it]
 41%|████      | 521/1266 [1:00:17<1:28:30,  7.13s/it]
 41%|████      | 522/1266 [1:00:24<1:26:38,  6.99s/it]
 41%|████▏     | 523/1266 [1:00:30<1:24:49,  6.85s/it]
 41%|████▏     | 524/1266 [1:00:37<1:23:23,  6.74s/it]
 41%|████▏     | 525/1266 [1:00:43<1:23:01,  6.72s/it]
 42%|████▏     | 526/1266 [1:00:50<1:22:19,  6.68s/it]
 42%|████▏     | 527/1266 [1:00:57<1:25:20,  6.93s/it]
 42%|████▏     | 528/1266 [1:01:04<1:23:58,  6.83s/it]
 42%|████▏     | 529/1266 [1:01:11<1:23:34,  6.80s/it]
 42%|████▏     | 530/1266 [1:01:18<1:25:35,  6.98s/it]
 42%|████▏     | 531/1266 [1:01:25<1:23:47,  6.84s/it]
 42%|████▏     | 532/1266 [1:01:32<1:24:19,  6.89s/it]
 42%|████▏     | 533/1266 [1:01:38<1:24:05,  6.88s/it]
 42%|████▏     | 534/1266 [1:01:46<1:25:06,  6.98s/it]
 42%|████▏     | 535/1266 [1:01:52<1:23:42,  6.87s/it]
 42%|████▏     | 536/1266 [1:01:59<1:23:24,  6.85s/it]
 42%|████▏     | 537/1266 [1:02:04<1:17:03,  6.34s/it]
 42%|████▏     | 538/1266 [1:02:12<1:20:34,  6.64s/it]
 43%|████▎     | 539/1266 [1:02:19<1:22:22,  6.80s/it]
 43%|████▎     | 540/1266 [1:02:26<1:24:16,  6.96s/it]
 43%|████▎     | 541/1266 [1:02:33<1:23:41,  6.93s/it]
 43%|████▎     | 542/1266 [1:02:40<1:25:25,  7.08s/it]
 43%|████▎     | 543/1266 [1:02:48<1:26:53,  7.21s/it]
 43%|████▎     | 544/1266 [1:02:54<1:24:17,  7.01s/it]
 43%|████▎     | 545/1266 [1:03:01<1:23:47,  6.97s/it]
 43%|████▎     | 546/1266 [1:03:08<1:24:01,  7.00s/it]
 43%|████▎     | 547/1266 [1:03:15<1:23:51,  7.00s/it]
 43%|████▎     | 548/1266 [1:03:23<1:24:48,  7.09s/it]
 43%|████▎     | 549/1266 [1:03:30<1:25:31,  7.16s/it]
 43%|████▎     | 550/1266 [1:03:37<1:25:57,  7.20s/it]
 44%|████▎     | 551/1266 [1:03:44<1:24:07,  7.06s/it]
 44%|████▎     | 552/1266 [1:03:51<1:24:45,  7.12s/it]
 44%|████▎     | 553/1266 [1:03:58<1:23:55,  7.06s/it]
 44%|████▍     | 554/1266 [1:04:05<1:22:17,  6.93s/it]
 44%|████▍     | 555/1266 [1:04:11<1:20:49,  6.82s/it]
 44%|████▍     | 556/1266 [1:04:18<1:20:14,  6.78s/it]
 44%|████▍     | 557/1266 [1:04:25<1:20:05,  6.78s/it]
 44%|████▍     | 558/1266 [1:04:31<1:18:35,  6.66s/it]
 44%|████▍     | 559/1266 [1:04:38<1:18:21,  6.65s/it]
 44%|████▍     | 560/1266 [1:04:45<1:19:04,  6.72s/it]
 44%|████▍     | 561/1266 [1:04:52<1:20:58,  6.89s/it]
 44%|████▍     | 562/1266 [1:05:00<1:23:22,  7.11s/it]
 44%|████▍     | 563/1266 [1:05:07<1:22:46,  7.06s/it]
 45%|████▍     | 564/1266 [1:05:13<1:18:46,  6.73s/it]
 45%|████▍     | 565/1266 [1:05:19<1:18:22,  6.71s/it]
 45%|████▍     | 566/1266 [1:05:26<1:17:45,  6.66s/it]
 45%|████▍     | 567/1266 [1:05:33<1:20:11,  6.88s/it]
 45%|████▍     | 568/1266 [1:05:40<1:20:47,  6.95s/it]
 45%|████▍     | 569/1266 [1:05:47<1:19:23,  6.83s/it]
 45%|████▌     | 570/1266 [1:05:53<1:17:37,  6.69s/it]
 45%|████▌     | 571/1266 [1:06:00<1:16:36,  6.61s/it]
 45%|████▌     | 572/1266 [1:06:07<1:18:24,  6.78s/it]
 45%|████▌     | 573/1266 [1:06:14<1:19:18,  6.87s/it]
 45%|████▌     | 574/1266 [1:06:21<1:19:54,  6.93s/it]
 45%|████▌     | 575/1266 [1:06:28<1:19:10,  6.87s/it]
 45%|████▌     | 576/1266 [1:06:34<1:18:23,  6.82s/it]
 46%|████▌     | 577/1266 [1:06:41<1:18:19,  6.82s/it]
 46%|████▌     | 578/1266 [1:06:49<1:20:07,  6.99s/it]
 46%|████▌     | 579/1266 [1:06:55<1:19:41,  6.96s/it]
 46%|████▌     | 580/1266 [1:07:02<1:19:24,  6.95s/it]
 46%|████▌     | 581/1266 [1:07:09<1:18:17,  6.86s/it]
 46%|████▌     | 582/1266 [1:07:16<1:18:45,  6.91s/it]
 46%|████▌     | 583/1266 [1:07:23<1:17:49,  6.84s/it]
 46%|████▌     | 584/1266 [1:07:29<1:15:37,  6.65s/it]
 46%|████▌     | 585/1266 [1:07:36<1:16:10,  6.71s/it]
 46%|████▋     | 586/1266 [1:07:43<1:16:30,  6.75s/it]
 46%|████▋     | 587/1266 [1:07:50<1:18:32,  6.94s/it]
 46%|████▋     | 588/1266 [1:07:57<1:17:51,  6.89s/it]
 47%|████▋     | 589/1266 [1:08:04<1:19:34,  7.05s/it]
 47%|████▋     | 590/1266 [1:08:12<1:20:39,  7.16s/it]
 47%|████▋     | 591/1266 [1:08:19<1:22:48,  7.36s/it]
 47%|████▋     | 592/1266 [1:08:26<1:19:50,  7.11s/it]
 47%|████▋     | 593/1266 [1:08:33<1:18:47,  7.03s/it]
 47%|████▋     | 594/1266 [1:08:39<1:16:53,  6.87s/it]
 47%|████▋     | 595/1266 [1:08:46<1:15:43,  6.77s/it]
 47%|████▋     | 596/1266 [1:08:52<1:14:52,  6.70s/it]
 47%|████▋     | 597/1266 [1:09:00<1:16:23,  6.85s/it]
 47%|████▋     | 598/1266 [1:09:06<1:16:15,  6.85s/it]
 47%|████▋     | 599/1266 [1:09:13<1:16:28,  6.88s/it]
 47%|████▋     | 600/1266 [1:09:20<1:15:41,  6.82s/it]
 47%|████▋     | 601/1266 [1:09:27<1:16:15,  6.88s/it]
 48%|████▊     | 602/1266 [1:09:34<1:17:33,  7.01s/it]
 48%|████▊     | 603/1266 [1:09:42<1:18:27,  7.10s/it]
 48%|████▊     | 604/1266 [1:09:49<1:18:10,  7.09s/it]
 48%|████▊     | 605/1266 [1:09:56<1:19:26,  7.21s/it]
 48%|████▊     | 606/1266 [1:10:03<1:17:53,  7.08s/it]
 48%|████▊     | 607/1266 [1:10:11<1:19:10,  7.21s/it]
 48%|████▊     | 608/1266 [1:10:17<1:17:48,  7.09s/it]
 48%|████▊     | 609/1266 [1:10:24<1:17:37,  7.09s/it]
 48%|████▊     | 610/1266 [1:10:32<1:19:24,  7.26s/it]
 48%|████▊     | 611/1266 [1:10:39<1:18:58,  7.23s/it]
 48%|████▊     | 612/1266 [1:10:47<1:19:26,  7.29s/it]
 48%|████▊     | 613/1266 [1:10:55<1:22:58,  7.62s/it]
 48%|████▊     | 614/1266 [1:11:02<1:20:09,  7.38s/it]
 49%|████▊     | 615/1266 [1:11:09<1:17:49,  7.17s/it]
 49%|████▊     | 616/1266 [1:11:15<1:15:23,  6.96s/it]
 49%|████▊     | 617/1266 [1:11:22<1:14:20,  6.87s/it]
 49%|████▉     | 618/1266 [1:11:28<1:13:14,  6.78s/it]
 49%|████▉     | 619/1266 [1:11:36<1:15:18,  6.98s/it]
 49%|████▉     | 620/1266 [1:11:43<1:15:53,  7.05s/it]
 49%|████▉     | 621/1266 [1:11:49<1:13:30,  6.84s/it]
 49%|████▉     | 622/1266 [1:11:56<1:12:49,  6.78s/it]
 49%|████▉     | 623/1266 [1:12:03<1:13:03,  6.82s/it]
 49%|████▉     | 624/1266 [1:12:10<1:13:13,  6.84s/it]
 49%|████▉     | 625/1266 [1:12:17<1:12:51,  6.82s/it]
 49%|████▉     | 626/1266 [1:12:23<1:12:09,  6.76s/it]
 50%|████▉     | 627/1266 [1:12:31<1:13:49,  6.93s/it]
 50%|████▉     | 628/1266 [1:12:38<1:15:30,  7.10s/it]
 50%|████▉     | 629/1266 [1:12:45<1:15:22,  7.10s/it]
 50%|████▉     | 630/1266 [1:12:52<1:14:14,  7.00s/it]
 50%|████▉     | 631/1266 [1:12:58<1:11:17,  6.74s/it]
 50%|████▉     | 632/1266 [1:13:05<1:12:19,  6.85s/it]
 50%|█████     | 633/1266 [1:13:11<1:09:18,  6.57s/it]
 50%|█████     | 634/1266 [1:13:18<1:10:01,  6.65s/it]
 50%|█████     | 635/1266 [1:13:25<1:10:15,  6.68s/it]
 50%|█████     | 636/1266 [1:13:31<1:10:40,  6.73s/it]
 50%|█████     | 637/1266 [1:13:39<1:11:41,  6.84s/it]
 50%|█████     | 638/1266 [1:13:46<1:12:22,  6.91s/it]
 50%|█████     | 639/1266 [1:13:52<1:10:50,  6.78s/it]
 51%|█████     | 640/1266 [1:13:59<1:10:27,  6.75s/it]
 51%|█████     | 641/1266 [1:14:06<1:10:44,  6.79s/it]
 51%|█████     | 642/1266 [1:14:13<1:12:14,  6.95s/it]
 51%|█████     | 643/1266 [1:14:19<1:10:40,  6.81s/it]
 51%|█████     | 644/1266 [1:14:26<1:09:35,  6.71s/it]
 51%|█████     | 645/1266 [1:14:33<1:10:39,  6.83s/it]
 51%|█████     | 646/1266 [1:14:41<1:12:47,  7.04s/it]
 51%|█████     | 647/1266 [1:14:48<1:12:59,  7.08s/it]
 51%|█████     | 648/1266 [1:14:55<1:11:57,  6.99s/it]
 51%|█████▏    | 649/1266 [1:15:01<1:10:45,  6.88s/it]
 51%|█████▏    | 650/1266 [1:15:08<1:09:18,  6.75s/it]
 51%|█████▏    | 651/1266 [1:15:15<1:09:52,  6.82s/it]
 52%|█████▏    | 652/1266 [1:15:21<1:09:29,  6.79s/it]
 52%|█████▏    | 653/1266 [1:15:28<1:09:12,  6.77s/it]
 52%|█████▏    | 654/1266 [1:15:35<1:08:58,  6.76s/it]
 52%|█████▏    | 655/1266 [1:15:42<1:10:54,  6.96s/it]
 52%|█████▏    | 656/1266 [1:15:49<1:09:30,  6.84s/it]
 52%|█████▏    | 657/1266 [1:15:56<1:09:36,  6.86s/it]
 52%|█████▏    | 658/1266 [1:16:03<1:11:56,  7.10s/it]
 52%|█████▏    | 659/1266 [1:16:11<1:13:26,  7.26s/it]
 52%|█████▏    | 660/1266 [1:16:18<1:12:53,  7.22s/it]
 52%|█████▏    | 661/1266 [1:16:24<1:09:56,  6.94s/it]
 52%|█████▏    | 662/1266 [1:16:32<1:10:27,  7.00s/it]
 52%|█████▏    | 663/1266 [1:16:39<1:10:23,  7.00s/it]
 52%|█████▏    | 664/1266 [1:16:46<1:12:26,  7.22s/it]
 53%|█████▎    | 665/1266 [1:16:53<1:10:45,  7.06s/it]
 53%|█████▎    | 666/1266 [1:16:59<1:08:59,  6.90s/it]
 53%|█████▎    | 667/1266 [1:17:06<1:07:49,  6.79s/it]
 53%|█████▎    | 668/1266 [1:17:13<1:07:24,  6.76s/it]
 53%|█████▎    | 669/1266 [1:17:21<1:10:40,  7.10s/it]
 53%|█████▎    | 670/1266 [1:17:28<1:12:39,  7.31s/it]
 53%|█████▎    | 671/1266 [1:17:36<1:12:01,  7.26s/it]
 53%|█████▎    | 672/1266 [1:17:43<1:11:47,  7.25s/it]
 53%|█████▎    | 673/1266 [1:17:49<1:09:42,  7.05s/it]
 53%|█████▎    | 674/1266 [1:17:56<1:08:50,  6.98s/it]
 53%|█████▎    | 675/1266 [1:18:03<1:08:13,  6.93s/it]
 53%|█████▎    | 676/1266 [1:18:10<1:08:33,  6.97s/it]
 53%|█████▎    | 677/1266 [1:18:18<1:10:00,  7.13s/it]
 54%|█████▎    | 678/1266 [1:18:24<1:08:31,  6.99s/it]
 54%|█████▎    | 679/1266 [1:18:31<1:06:36,  6.81s/it]
 54%|█████▎    | 680/1266 [1:18:37<1:06:15,  6.78s/it]
 54%|█████▍    | 681/1266 [1:18:45<1:07:29,  6.92s/it]
 54%|█████▍    | 682/1266 [1:18:51<1:07:14,  6.91s/it]
 54%|█████▍    | 683/1266 [1:18:58<1:07:07,  6.91s/it]
 54%|█████▍    | 684/1266 [1:19:06<1:08:00,  7.01s/it]
 54%|█████▍    | 685/1266 [1:19:13<1:07:41,  6.99s/it]
 54%|█████▍    | 686/1266 [1:19:20<1:08:18,  7.07s/it]
 54%|█████▍    | 687/1266 [1:19:27<1:07:55,  7.04s/it]
 54%|█████▍    | 688/1266 [1:19:34<1:07:19,  6.99s/it]
 54%|█████▍    | 689/1266 [1:19:41<1:08:13,  7.10s/it]
 55%|█████▍    | 690/1266 [1:19:48<1:07:56,  7.08s/it]
 55%|█████▍    | 691/1266 [1:19:55<1:06:28,  6.94s/it]
 55%|█████▍    | 692/1266 [1:20:02<1:07:48,  7.09s/it]
 55%|█████▍    | 693/1266 [1:20:10<1:11:14,  7.46s/it]
 55%|█████▍    | 694/1266 [1:20:18<1:10:49,  7.43s/it]
 55%|█████▍    | 695/1266 [1:20:25<1:09:04,  7.26s/it]
 55%|█████▍    | 696/1266 [1:20:33<1:12:30,  7.63s/it]
 55%|█████▌    | 697/1266 [1:20:40<1:09:01,  7.28s/it]
 55%|█████▌    | 698/1266 [1:20:46<1:07:31,  7.13s/it]
 55%|█████▌    | 699/1266 [1:20:53<1:06:35,  7.05s/it]
 55%|█████▌    | 700/1266 [1:21:01<1:08:21,  7.25s/it]
 55%|█████▌    | 701/1266 [1:21:08<1:07:58,  7.22s/it]
 55%|█████▌    | 702/1266 [1:21:15<1:07:32,  7.19s/it]
 56%|█████▌    | 703/1266 [1:21:22<1:06:57,  7.14s/it]
 56%|█████▌    | 704/1266 [1:21:30<1:08:19,  7.29s/it]
 56%|█████▌    | 705/1266 [1:21:37<1:07:31,  7.22s/it]
 56%|█████▌    | 706/1266 [1:21:44<1:06:33,  7.13s/it]
 56%|█████▌    | 707/1266 [1:21:51<1:06:04,  7.09s/it]
 56%|█████▌    | 708/1266 [1:21:58<1:05:46,  7.07s/it]
 56%|█████▌    | 709/1266 [1:22:05<1:04:38,  6.96s/it]
 56%|█████▌    | 710/1266 [1:22:11<1:03:38,  6.87s/it]
 56%|█████▌    | 711/1266 [1:22:18<1:03:41,  6.88s/it]
 56%|█████▌    | 712/1266 [1:22:26<1:05:58,  7.15s/it]
 56%|█████▋    | 713/1266 [1:22:33<1:06:44,  7.24s/it]
 56%|█████▋    | 714/1266 [1:22:40<1:05:57,  7.17s/it]
 56%|█████▋    | 715/1266 [1:22:48<1:05:57,  7.18s/it]
 57%|█████▋    | 716/1266 [1:22:55<1:05:45,  7.17s/it]
 57%|█████▋    | 717/1266 [1:23:01<1:03:51,  6.98s/it]
 57%|█████▋    | 718/1266 [1:23:09<1:05:57,  7.22s/it]
 57%|█████▋    | 719/1266 [1:23:16<1:05:22,  7.17s/it]
 57%|█████▋    | 720/1266 [1:23:24<1:06:53,  7.35s/it]
 57%|█████▋    | 721/1266 [1:23:31<1:06:46,  7.35s/it]
 57%|█████▋    | 722/1266 [1:23:38<1:05:01,  7.17s/it]
 57%|█████▋    | 723/1266 [1:23:45<1:05:31,  7.24s/it]
 57%|█████▋    | 724/1266 [1:23:53<1:05:13,  7.22s/it]
 57%|█████▋    | 725/1266 [1:23:59<1:03:37,  7.06s/it]
 57%|█████▋    | 726/1266 [1:24:07<1:04:26,  7.16s/it]
 57%|█████▋    | 727/1266 [1:24:13<1:02:59,  7.01s/it]
 58%|█████▊    | 728/1266 [1:24:20<1:01:54,  6.90s/it]
 58%|█████▊    | 729/1266 [1:24:26<1:00:28,  6.76s/it]
 58%|█████▊    | 730/1266 [1:24:33<1:00:36,  6.78s/it]
 58%|█████▊    | 731/1266 [1:24:40<1:00:06,  6.74s/it]
 58%|█████▊    | 732/1266 [1:24:47<1:00:13,  6.77s/it]
 58%|█████▊    | 733/1266 [1:24:53<59:45,  6.73s/it]  
