2024-06-03 21:36:03,429 - easyeditor.editors.editor - INFO - Instantiating model
06/03/2024 21:36:03 - INFO - easyeditor.editors.editor -   Instantiating model
/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data
['/home/bingxing2/home/scx7avs/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/share/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/lib/nltk_data', '/usr/share/nltk_data', '/usr/local/share/nltk_data', '/usr/lib/nltk_data', '/usr/local/lib/nltk_data', '/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data']
./Llama-2-7b-hf_recent_pre_edit.json
Using Huggingface cache: /home/bingxing2/public/models/llama2/Llama-2-7b-hf

 28%|██▊       | 357/1266 [43:03<1:53:34,  7.50s/it]
 28%|██▊       | 358/1266 [43:10<1:52:49,  7.46s/it]
 28%|██▊       | 359/1266 [43:18<1:53:29,  7.51s/it]
 28%|██▊       | 360/1266 [43:25<1:53:28,  7.51s/it]
 29%|██▊       | 361/1266 [43:33<1:52:39,  7.47s/it]
 29%|██▊       | 362/1266 [43:39<1:49:08,  7.24s/it]
 29%|██▊       | 363/1266 [43:46<1:48:01,  7.18s/it]
 29%|██▉       | 364/1266 [43:53<1:46:58,  7.12s/it]
 29%|██▉       | 365/1266 [44:01<1:48:11,  7.20s/it]
 29%|██▉       | 366/1266 [44:08<1:49:01,  7.27s/it]
 29%|██▉       | 367/1266 [44:16<1:50:54,  7.40s/it]
 29%|██▉       | 368/1266 [44:24<1:53:38,  7.59s/it]
 29%|██▉       | 369/1266 [44:31<1:50:57,  7.42s/it]
 29%|██▉       | 370/1266 [44:38<1:48:22,  7.26s/it]
 29%|██▉       | 371/1266 [44:45<1:49:27,  7.34s/it]
 29%|██▉       | 372/1266 [44:52<1:47:28,  7.21s/it]
 29%|██▉       | 373/1266 [44:59<1:44:17,  7.01s/it]
 30%|██▉       | 374/1266 [45:06<1:43:20,  6.95s/it]
 30%|██▉       | 375/1266 [45:12<1:42:34,  6.91s/it]
 30%|██▉       | 376/1266 [45:19<1:41:33,  6.85s/it]
 30%|██▉       | 377/1266 [45:26<1:40:32,  6.79s/it]
 30%|██▉       | 378/1266 [45:32<1:38:47,  6.67s/it]
 30%|██▉       | 379/1266 [45:40<1:42:36,  6.94s/it]
 30%|███       | 380/1266 [45:47<1:44:07,  7.05s/it]
 30%|███       | 381/1266 [45:55<1:46:55,  7.25s/it]
 30%|███       | 382/1266 [46:02<1:45:58,  7.19s/it]
 30%|███       | 383/1266 [46:09<1:47:07,  7.28s/it]
 30%|███       | 384/1266 [46:17<1:47:23,  7.31s/it]
 30%|███       | 385/1266 [46:23<1:42:07,  6.95s/it]
 30%|███       | 386/1266 [46:30<1:42:06,  6.96s/it]
 31%|███       | 387/1266 [46:37<1:41:21,  6.92s/it]
 31%|███       | 388/1266 [46:44<1:43:32,  7.08s/it]
 31%|███       | 389/1266 [46:51<1:44:18,  7.14s/it]
 31%|███       | 390/1266 [46:58<1:42:57,  7.05s/it]
 31%|███       | 391/1266 [47:05<1:43:09,  7.07s/it]
 31%|███       | 392/1266 [47:12<1:42:02,  7.01s/it]
 31%|███       | 393/1266 [47:19<1:40:54,  6.94s/it]
 31%|███       | 394/1266 [47:26<1:41:03,  6.95s/it]
 31%|███       | 395/1266 [47:34<1:44:37,  7.21s/it]
 31%|███▏      | 396/1266 [47:41<1:45:54,  7.30s/it]
 31%|███▏      | 397/1266 [47:49<1:46:25,  7.35s/it]
 31%|███▏      | 398/1266 [47:57<1:50:02,  7.61s/it]
 32%|███▏      | 399/1266 [48:05<1:51:26,  7.71s/it]
 32%|███▏      | 400/1266 [48:12<1:49:21,  7.58s/it]
 32%|███▏      | 401/1266 [48:19<1:47:41,  7.47s/it]
 32%|███▏      | 402/1266 [48:27<1:46:54,  7.42s/it]
 32%|███▏      | 403/1266 [48:33<1:44:16,  7.25s/it]
 32%|███▏      | 404/1266 [48:40<1:41:27,  7.06s/it]
 32%|███▏      | 405/1266 [48:47<1:38:45,  6.88s/it]
 32%|███▏      | 406/1266 [48:53<1:38:08,  6.85s/it]
 32%|███▏      | 407/1266 [49:00<1:38:28,  6.88s/it]
 32%|███▏      | 408/1266 [49:08<1:42:19,  7.16s/it]
 32%|███▏      | 409/1266 [49:15<1:41:53,  7.13s/it]
 32%|███▏      | 410/1266 [49:22<1:42:00,  7.15s/it]
 32%|███▏      | 411/1266 [49:29<1:40:54,  7.08s/it]
 33%|███▎      | 412/1266 [49:36<1:39:54,  7.02s/it]
 33%|███▎      | 413/1266 [49:43<1:40:11,  7.05s/it]
 33%|███▎      | 414/1266 [49:50<1:38:54,  6.97s/it]
 33%|███▎      | 415/1266 [49:57<1:39:02,  6.98s/it]
 33%|███▎      | 416/1266 [50:04<1:40:26,  7.09s/it]
 33%|███▎      | 417/1266 [50:11<1:40:27,  7.10s/it]
 33%|███▎      | 418/1266 [50:18<1:39:33,  7.04s/it]
 33%|███▎      | 419/1266 [50:26<1:40:06,  7.09s/it]
 33%|███▎      | 420/1266 [50:32<1:38:45,  7.00s/it]
 33%|███▎      | 421/1266 [50:39<1:38:25,  6.99s/it]
 33%|███▎      | 422/1266 [50:46<1:37:15,  6.91s/it]
 33%|███▎      | 423/1266 [50:54<1:40:01,  7.12s/it]
 33%|███▎      | 424/1266 [51:01<1:41:32,  7.24s/it]
 34%|███▎      | 425/1266 [51:08<1:40:15,  7.15s/it]
 34%|███▎      | 426/1266 [51:15<1:39:39,  7.12s/it]
 34%|███▎      | 427/1266 [51:23<1:43:11,  7.38s/it]
 34%|███▍      | 428/1266 [51:30<1:40:48,  7.22s/it]
 34%|███▍      | 429/1266 [51:37<1:39:36,  7.14s/it]
 34%|███▍      | 430/1266 [51:44<1:39:32,  7.14s/it]
 34%|███▍      | 431/1266 [51:51<1:38:05,  7.05s/it]
 34%|███▍      | 432/1266 [51:58<1:38:13,  7.07s/it]
 34%|███▍      | 433/1266 [52:05<1:38:55,  7.13s/it]
 34%|███▍      | 434/1266 [52:12<1:38:38,  7.11s/it]
 34%|███▍      | 435/1266 [52:20<1:38:55,  7.14s/it]
 34%|███▍      | 436/1266 [52:27<1:41:11,  7.31s/it]
 35%|███▍      | 437/1266 [52:35<1:41:08,  7.32s/it]
 35%|███▍      | 438/1266 [52:42<1:41:59,  7.39s/it]
 35%|███▍      | 439/1266 [52:49<1:39:19,  7.21s/it]
 35%|███▍      | 440/1266 [52:56<1:38:36,  7.16s/it]
 35%|███▍      | 441/1266 [53:04<1:41:04,  7.35s/it]
 35%|███▍      | 442/1266 [53:11<1:40:12,  7.30s/it]
 35%|███▍      | 443/1266 [53:20<1:46:40,  7.78s/it]
 35%|███▌      | 444/1266 [53:27<1:43:12,  7.53s/it]
 35%|███▌      | 445/1266 [53:34<1:41:47,  7.44s/it]
 35%|███▌      | 446/1266 [53:41<1:38:57,  7.24s/it]
 35%|███▌      | 447/1266 [53:48<1:39:38,  7.30s/it]
 35%|███▌      | 448/1266 [53:55<1:37:51,  7.18s/it]
 35%|███▌      | 449/1266 [54:02<1:36:32,  7.09s/it]
 36%|███▌      | 450/1266 [54:09<1:34:21,  6.94s/it]
 36%|███▌      | 451/1266 [54:17<1:38:06,  7.22s/it]
 36%|███▌      | 452/1266 [54:24<1:37:46,  7.21s/it]
 36%|███▌      | 453/1266 [54:31<1:37:25,  7.19s/it]
 36%|███▌      | 454/1266 [54:38<1:37:22,  7.19s/it]
 36%|███▌      | 455/1266 [54:45<1:34:30,  6.99s/it]
 36%|███▌      | 456/1266 [54:51<1:31:25,  6.77s/it]
 36%|███▌      | 457/1266 [54:57<1:28:44,  6.58s/it]
 36%|███▌      | 458/1266 [55:03<1:27:32,  6.50s/it]
 36%|███▋      | 459/1266 [55:10<1:29:01,  6.62s/it]
 36%|███▋      | 460/1266 [55:17<1:29:42,  6.68s/it]
 36%|███▋      | 461/1266 [55:24<1:30:21,  6.73s/it]
 36%|███▋      | 462/1266 [55:30<1:29:17,  6.66s/it]
 37%|███▋      | 463/1266 [55:37<1:28:44,  6.63s/it]
 37%|███▋      | 464/1266 [55:43<1:27:54,  6.58s/it]
 37%|███▋      | 465/1266 [55:50<1:27:39,  6.57s/it]
 37%|███▋      | 466/1266 [55:57<1:28:21,  6.63s/it]
 37%|███▋      | 467/1266 [56:03<1:27:41,  6.58s/it]
 37%|███▋      | 468/1266 [56:10<1:27:59,  6.62s/it]
 37%|███▋      | 469/1266 [56:18<1:32:31,  6.97s/it]
 37%|███▋      | 470/1266 [56:25<1:33:07,  7.02s/it]
 37%|███▋      | 471/1266 [56:32<1:34:45,  7.15s/it]
 37%|███▋      | 472/1266 [56:39<1:34:13,  7.12s/it]
 37%|███▋      | 473/1266 [56:46<1:33:51,  7.10s/it]
 37%|███▋      | 474/1266 [56:53<1:33:28,  7.08s/it]
 38%|███▊      | 475/1266 [57:01<1:36:16,  7.30s/it]
 38%|███▊      | 476/1266 [57:09<1:36:29,  7.33s/it]
 38%|███▊      | 477/1266 [57:16<1:36:09,  7.31s/it]
 38%|███▊      | 478/1266 [57:23<1:34:25,  7.19s/it]
 38%|███▊      | 479/1266 [57:30<1:32:22,  7.04s/it]
 38%|███▊      | 480/1266 [57:36<1:31:49,  7.01s/it]
 38%|███▊      | 481/1266 [57:43<1:28:49,  6.79s/it]
 38%|███▊      | 482/1266 [57:50<1:32:22,  7.07s/it]
 38%|███▊      | 483/1266 [57:58<1:33:44,  7.18s/it]
 38%|███▊      | 484/1266 [58:05<1:34:35,  7.26s/it]
 38%|███▊      | 485/1266 [58:14<1:40:41,  7.74s/it]
 38%|███▊      | 486/1266 [58:21<1:36:40,  7.44s/it]
 38%|███▊      | 487/1266 [58:28<1:34:37,  7.29s/it]
 39%|███▊      | 488/1266 [58:35<1:33:31,  7.21s/it]
 39%|███▊      | 489/1266 [58:43<1:36:03,  7.42s/it]
 39%|███▊      | 490/1266 [58:50<1:35:12,  7.36s/it]
 39%|███▉      | 491/1266 [58:57<1:33:48,  7.26s/it]
 39%|███▉      | 492/1266 [59:04<1:32:00,  7.13s/it]
 39%|███▉      | 493/1266 [59:11<1:33:19,  7.24s/it]
 39%|███▉      | 494/1266 [59:19<1:34:04,  7.31s/it]
 39%|███▉      | 495/1266 [59:25<1:30:47,  7.07s/it]
 39%|███▉      | 496/1266 [59:33<1:31:22,  7.12s/it]
 39%|███▉      | 497/1266 [59:40<1:31:36,  7.15s/it]
 39%|███▉      | 498/1266 [59:47<1:30:54,  7.10s/it]
 39%|███▉      | 499/1266 [59:54<1:32:05,  7.20s/it]
 39%|███▉      | 500/1266 [1:00:01<1:31:50,  7.19s/it]
 40%|███▉      | 501/1266 [1:00:08<1:30:42,  7.11s/it]
 40%|███▉      | 502/1266 [1:00:15<1:28:38,  6.96s/it]
 40%|███▉      | 503/1266 [1:00:22<1:28:42,  6.98s/it]
 40%|███▉      | 504/1266 [1:00:29<1:30:24,  7.12s/it]
 40%|███▉      | 505/1266 [1:00:36<1:29:44,  7.08s/it]
 40%|███▉      | 506/1266 [1:00:44<1:31:24,  7.22s/it]
 40%|████      | 507/1266 [1:00:51<1:30:52,  7.18s/it]
 40%|████      | 508/1266 [1:00:58<1:31:24,  7.24s/it]
 40%|████      | 509/1266 [1:01:06<1:31:20,  7.24s/it]
 40%|████      | 510/1266 [1:01:12<1:29:10,  7.08s/it]
 40%|████      | 511/1266 [1:01:20<1:31:53,  7.30s/it]
 40%|████      | 512/1266 [1:01:27<1:31:00,  7.24s/it]
 41%|████      | 513/1266 [1:01:35<1:31:59,  7.33s/it]
 41%|████      | 514/1266 [1:01:42<1:29:52,  7.17s/it]
 41%|████      | 515/1266 [1:01:49<1:29:35,  7.16s/it]
 41%|████      | 516/1266 [1:01:55<1:27:42,  7.02s/it]
 41%|████      | 517/1266 [1:02:03<1:28:19,  7.07s/it]
 41%|████      | 518/1266 [1:02:10<1:27:45,  7.04s/it]
 41%|████      | 519/1266 [1:02:17<1:27:38,  7.04s/it]
 41%|████      | 520/1266 [1:02:25<1:30:42,  7.30s/it]
 41%|████      | 521/1266 [1:02:32<1:30:44,  7.31s/it]
 41%|████      | 522/1266 [1:02:39<1:28:48,  7.16s/it]
 41%|████▏     | 523/1266 [1:02:45<1:27:08,  7.04s/it]
 41%|████▏     | 524/1266 [1:02:52<1:25:38,  6.92s/it]
 41%|████▏     | 525/1266 [1:02:59<1:25:14,  6.90s/it]
 42%|████▏     | 526/1266 [1:03:06<1:23:57,  6.81s/it]
 42%|████▏     | 527/1266 [1:03:13<1:26:30,  7.02s/it]
 42%|████▏     | 528/1266 [1:03:20<1:25:46,  6.97s/it]
 42%|████▏     | 529/1266 [1:03:27<1:25:48,  6.99s/it]
 42%|████▏     | 530/1266 [1:03:34<1:27:39,  7.15s/it]
 42%|████▏     | 531/1266 [1:03:41<1:26:01,  7.02s/it]
 42%|████▏     | 532/1266 [1:03:48<1:26:29,  7.07s/it]
 42%|████▏     | 533/1266 [1:03:56<1:27:35,  7.17s/it]
 42%|████▏     | 534/1266 [1:04:03<1:29:14,  7.31s/it]
 42%|████▏     | 535/1266 [1:04:10<1:27:41,  7.20s/it]
 42%|████▏     | 536/1266 [1:04:17<1:27:01,  7.15s/it]
 42%|████▏     | 537/1266 [1:04:23<1:20:04,  6.59s/it]
 42%|████▏     | 538/1266 [1:04:30<1:23:28,  6.88s/it]
 43%|████▎     | 539/1266 [1:04:38<1:24:58,  7.01s/it]
 43%|████▎     | 540/1266 [1:04:45<1:27:14,  7.21s/it]
 43%|████▎     | 541/1266 [1:04:52<1:26:57,  7.20s/it]
 43%|████▎     | 542/1266 [1:05:00<1:26:46,  7.19s/it]
 43%|████▎     | 543/1266 [1:05:07<1:26:23,  7.17s/it]
 43%|████▎     | 544/1266 [1:05:13<1:23:34,  6.95s/it]
 43%|████▎     | 545/1266 [1:05:21<1:25:38,  7.13s/it]
 43%|████▎     | 546/1266 [1:05:28<1:26:59,  7.25s/it]
 43%|████▎     | 547/1266 [1:05:35<1:26:06,  7.19s/it]
 43%|████▎     | 548/1266 [1:05:43<1:27:23,  7.30s/it]
 43%|████▎     | 549/1266 [1:05:50<1:28:00,  7.36s/it]
 43%|████▎     | 550/1266 [1:05:58<1:28:21,  7.40s/it]
 44%|████▎     | 551/1266 [1:06:05<1:27:10,  7.32s/it]
 44%|████▎     | 552/1266 [1:06:13<1:28:32,  7.44s/it]
 44%|████▎     | 553/1266 [1:06:20<1:27:58,  7.40s/it]
 44%|████▍     | 554/1266 [1:06:27<1:26:10,  7.26s/it]
 44%|████▍     | 555/1266 [1:06:34<1:25:19,  7.20s/it]
 44%|████▍     | 556/1266 [1:06:41<1:25:35,  7.23s/it]
 44%|████▍     | 557/1266 [1:06:49<1:25:36,  7.24s/it]
 44%|████▍     | 558/1266 [1:06:55<1:23:39,  7.09s/it]
 44%|████▍     | 559/1266 [1:07:03<1:24:20,  7.16s/it]
 44%|████▍     | 560/1266 [1:07:10<1:25:52,  7.30s/it]
 44%|████▍     | 561/1266 [1:07:18<1:26:50,  7.39s/it]
 44%|████▍     | 562/1266 [1:07:26<1:28:59,  7.58s/it]
 44%|████▍     | 563/1266 [1:07:33<1:28:11,  7.53s/it]
 45%|████▍     | 564/1266 [1:07:39<1:22:47,  7.08s/it]
 45%|████▍     | 565/1266 [1:07:46<1:23:05,  7.11s/it]
 45%|████▍     | 566/1266 [1:07:53<1:22:45,  7.09s/it]
 45%|████▍     | 567/1266 [1:08:01<1:24:54,  7.29s/it]
 45%|████▍     | 568/1266 [1:08:09<1:26:00,  7.39s/it]
 45%|████▍     | 569/1266 [1:08:16<1:24:41,  7.29s/it]
 45%|████▌     | 570/1266 [1:08:23<1:22:34,  7.12s/it]
 45%|████▌     | 571/1266 [1:08:29<1:21:02,  7.00s/it]
 45%|████▌     | 572/1266 [1:08:37<1:22:19,  7.12s/it]
 45%|████▌     | 573/1266 [1:08:44<1:21:28,  7.05s/it]
 45%|████▌     | 574/1266 [1:08:51<1:21:41,  7.08s/it]
 45%|████▌     | 575/1266 [1:08:57<1:20:06,  6.96s/it]
 45%|████▌     | 576/1266 [1:09:04<1:19:07,  6.88s/it]
 46%|████▌     | 577/1266 [1:09:11<1:19:05,  6.89s/it]
 46%|████▌     | 578/1266 [1:09:19<1:21:24,  7.10s/it]
 46%|████▌     | 579/1266 [1:09:26<1:20:51,  7.06s/it]
 46%|████▌     | 580/1266 [1:09:33<1:21:13,  7.10s/it]
 46%|████▌     | 581/1266 [1:09:40<1:20:37,  7.06s/it]
 46%|████▌     | 582/1266 [1:09:47<1:20:04,  7.02s/it]
 46%|████▌     | 583/1266 [1:09:53<1:18:59,  6.94s/it]
 46%|████▌     | 584/1266 [1:10:00<1:16:51,  6.76s/it]
 46%|████▌     | 585/1266 [1:10:07<1:17:49,  6.86s/it]
 46%|████▋     | 586/1266 [1:10:14<1:19:08,  6.98s/it]
 46%|████▋     | 587/1266 [1:10:22<1:21:54,  7.24s/it]
 46%|████▋     | 588/1266 [1:10:29<1:21:40,  7.23s/it]
 47%|████▋     | 589/1266 [1:10:37<1:23:39,  7.41s/it]
 47%|████▋     | 590/1266 [1:10:45<1:23:38,  7.42s/it]
 47%|████▋     | 591/1266 [1:10:53<1:25:23,  7.59s/it]
 47%|████▋     | 592/1266 [1:10:59<1:22:48,  7.37s/it]
 47%|████▋     | 593/1266 [1:11:07<1:22:54,  7.39s/it]
 47%|████▋     | 594/1266 [1:11:14<1:21:24,  7.27s/it]
 47%|████▋     | 595/1266 [1:11:21<1:20:20,  7.18s/it]
 47%|████▋     | 596/1266 [1:11:28<1:19:18,  7.10s/it]
 47%|████▋     | 597/1266 [1:11:35<1:21:17,  7.29s/it]
 47%|████▋     | 598/1266 [1:11:43<1:20:30,  7.23s/it]
 47%|████▋     | 599/1266 [1:11:50<1:20:27,  7.24s/it]
 47%|████▋     | 600/1266 [1:11:57<1:18:57,  7.11s/it]
 47%|████▋     | 601/1266 [1:12:04<1:18:43,  7.10s/it]
 48%|████▊     | 602/1266 [1:12:11<1:20:37,  7.29s/it]
 48%|████▊     | 603/1266 [1:12:19<1:21:25,  7.37s/it]
 48%|████▊     | 604/1266 [1:12:27<1:22:06,  7.44s/it]
 48%|████▊     | 605/1266 [1:12:35<1:23:51,  7.61s/it]
 48%|████▊     | 606/1266 [1:12:42<1:22:29,  7.50s/it]
 48%|████▊     | 607/1266 [1:12:49<1:22:00,  7.47s/it]
 48%|████▊     | 608/1266 [1:12:56<1:19:10,  7.22s/it]
 48%|████▊     | 609/1266 [1:13:03<1:17:44,  7.10s/it]
 48%|████▊     | 610/1266 [1:13:10<1:19:53,  7.31s/it]
 48%|████▊     | 611/1266 [1:13:18<1:21:07,  7.43s/it]
 48%|████▊     | 612/1266 [1:13:26<1:21:03,  7.44s/it]
 48%|████▊     | 613/1266 [1:13:34<1:24:13,  7.74s/it]
 48%|████▊     | 614/1266 [1:13:41<1:21:36,  7.51s/it]
 49%|████▊     | 615/1266 [1:13:48<1:19:17,  7.31s/it]
 49%|████▊     | 616/1266 [1:13:54<1:16:48,  7.09s/it]
 49%|████▊     | 617/1266 [1:14:01<1:15:44,  7.00s/it]
 49%|████▉     | 618/1266 [1:14:08<1:14:41,  6.92s/it]
 49%|████▉     | 619/1266 [1:14:16<1:17:06,  7.15s/it]
 49%|████▉     | 620/1266 [1:14:23<1:18:19,  7.27s/it]
 49%|████▉     | 621/1266 [1:14:30<1:16:18,  7.10s/it]
 49%|████▉     | 622/1266 [1:14:37<1:16:41,  7.15s/it]
 49%|████▉     | 623/1266 [1:14:45<1:17:17,  7.21s/it]
 49%|████▉     | 624/1266 [1:14:52<1:17:44,  7.26s/it]
 49%|████▉     | 625/1266 [1:14:59<1:17:13,  7.23s/it]
 49%|████▉     | 626/1266 [1:15:06<1:16:01,  7.13s/it]
 50%|████▉     | 627/1266 [1:15:13<1:16:05,  7.14s/it]
 50%|████▉     | 628/1266 [1:15:21<1:17:47,  7.32s/it]
 50%|████▉     | 629/1266 [1:15:28<1:18:20,  7.38s/it]
 50%|████▉     | 630/1266 [1:15:36<1:17:31,  7.31s/it]
 50%|████▉     | 631/1266 [1:15:42<1:14:29,  7.04s/it]
 50%|████▉     | 632/1266 [1:15:49<1:14:55,  7.09s/it]
 50%|█████     | 633/1266 [1:15:55<1:10:26,  6.68s/it]
 50%|█████     | 634/1266 [1:16:01<1:09:42,  6.62s/it]
 50%|█████     | 635/1266 [1:16:08<1:09:40,  6.63s/it]
 50%|█████     | 636/1266 [1:16:15<1:11:47,  6.84s/it]
 50%|█████     | 637/1266 [1:16:23<1:14:13,  7.08s/it]
 50%|█████     | 638/1266 [1:16:30<1:14:19,  7.10s/it]
 50%|█████     | 639/1266 [1:16:37<1:12:56,  6.98s/it]
 51%|█████     | 640/1266 [1:16:44<1:12:38,  6.96s/it]
 51%|█████     | 641/1266 [1:16:51<1:12:52,  7.00s/it]
 51%|█████     | 642/1266 [1:16:58<1:12:45,  7.00s/it]
 51%|█████     | 643/1266 [1:17:04<1:11:01,  6.84s/it]
 51%|█████     | 644/1266 [1:17:11<1:10:06,  6.76s/it]
 51%|█████     | 645/1266 [1:17:18<1:10:10,  6.78s/it]
 51%|█████     | 646/1266 [1:17:26<1:13:32,  7.12s/it]
 51%|█████     | 647/1266 [1:17:33<1:13:44,  7.15s/it]
 51%|█████     | 648/1266 [1:17:40<1:13:10,  7.10s/it]
 51%|█████▏    | 649/1266 [1:17:47<1:12:17,  7.03s/it]
 51%|█████▏    | 650/1266 [1:17:53<1:11:05,  6.93s/it]
 51%|█████▏    | 651/1266 [1:18:01<1:11:44,  7.00s/it]
 52%|█████▏    | 652/1266 [1:18:08<1:12:46,  7.11s/it]
 52%|█████▏    | 653/1266 [1:18:15<1:13:08,  7.16s/it]
 52%|█████▏    | 654/1266 [1:18:22<1:13:05,  7.17s/it]
 52%|█████▏    | 655/1266 [1:18:30<1:15:29,  7.41s/it]
 52%|█████▏    | 656/1266 [1:18:37<1:14:08,  7.29s/it]
 52%|█████▏    | 657/1266 [1:18:45<1:14:06,  7.30s/it]
 52%|█████▏    | 658/1266 [1:18:52<1:15:20,  7.44s/it]
 52%|█████▏    | 659/1266 [1:19:01<1:17:28,  7.66s/it]
 52%|█████▏    | 660/1266 [1:19:08<1:15:52,  7.51s/it]
 52%|█████▏    | 661/1266 [1:19:14<1:12:41,  7.21s/it]
 52%|█████▏    | 662/1266 [1:19:22<1:13:16,  7.28s/it]
 52%|█████▏    | 663/1266 [1:19:29<1:12:03,  7.17s/it]
 52%|█████▏    | 664/1266 [1:19:36<1:13:36,  7.34s/it]
 53%|█████▎    | 665/1266 [1:19:43<1:11:50,  7.17s/it]
 53%|█████▎    | 666/1266 [1:19:50<1:10:02,  7.00s/it]
 53%|█████▎    | 667/1266 [1:19:56<1:08:50,  6.90s/it]
 53%|█████▎    | 668/1266 [1:20:04<1:09:59,  7.02s/it]
 53%|█████▎    | 669/1266 [1:20:12<1:12:54,  7.33s/it]
 53%|█████▎    | 670/1266 [1:20:19<1:14:01,  7.45s/it]
 53%|█████▎    | 671/1266 [1:20:27<1:13:41,  7.43s/it]
 53%|█████▎    | 672/1266 [1:20:34<1:13:41,  7.44s/it]
 53%|█████▎    | 673/1266 [1:20:41<1:12:05,  7.29s/it]
 53%|█████▎    | 674/1266 [1:20:48<1:11:20,  7.23s/it]
 53%|█████▎    | 675/1266 [1:20:56<1:12:03,  7.31s/it]
 53%|█████▎    | 676/1266 [1:21:03<1:11:52,  7.31s/it]
 53%|█████▎    | 677/1266 [1:21:11<1:12:11,  7.35s/it]
 54%|█████▎    | 678/1266 [1:21:17<1:10:19,  7.18s/it]
 54%|█████▎    | 679/1266 [1:21:24<1:07:28,  6.90s/it]
 54%|█████▎    | 680/1266 [1:21:30<1:06:47,  6.84s/it]
 54%|█████▍    | 681/1266 [1:21:38<1:08:09,  6.99s/it]
 54%|█████▍    | 682/1266 [1:21:45<1:09:45,  7.17s/it]
 54%|█████▍    | 683/1266 [1:21:53<1:10:35,  7.27s/it]
 54%|█████▍    | 684/1266 [1:22:00<1:11:21,  7.36s/it]
 54%|█████▍    | 685/1266 [1:22:08<1:11:00,  7.33s/it]
 54%|█████▍    | 686/1266 [1:22:15<1:11:38,  7.41s/it]
 54%|█████▍    | 687/1266 [1:22:22<1:10:53,  7.35s/it]
 54%|█████▍    | 688/1266 [1:22:30<1:10:01,  7.27s/it]
 54%|█████▍    | 689/1266 [1:22:37<1:11:07,  7.40s/it]
 55%|█████▍    | 690/1266 [1:22:45<1:11:19,  7.43s/it]
 55%|█████▍    | 691/1266 [1:22:52<1:09:58,  7.30s/it]
 55%|█████▍    | 692/1266 [1:22:59<1:09:55,  7.31s/it]
 55%|█████▍    | 693/1266 [1:23:08<1:13:16,  7.67s/it]
 55%|█████▍    | 694/1266 [1:23:15<1:12:58,  7.65s/it]
 55%|█████▍    | 695/1266 [1:23:22<1:11:10,  7.48s/it]
 55%|█████▍    | 696/1266 [1:23:31<1:15:15,  7.92s/it]
 55%|█████▌    | 697/1266 [1:23:38<1:12:09,  7.61s/it]
 55%|█████▌    | 698/1266 [1:23:45<1:10:46,  7.48s/it]
 55%|█████▌    | 699/1266 [1:23:52<1:09:44,  7.38s/it]
 55%|█████▌    | 700/1266 [1:24:00<1:09:50,  7.40s/it]
 55%|█████▌    | 701/1266 [1:24:07<1:08:44,  7.30s/it]
 55%|█████▌    | 702/1266 [1:24:14<1:07:59,  7.23s/it]
 56%|█████▌    | 703/1266 [1:24:21<1:07:17,  7.17s/it]
 56%|█████▌    | 704/1266 [1:24:29<1:08:48,  7.35s/it]
 56%|█████▌    | 705/1266 [1:24:36<1:08:43,  7.35s/it]
 56%|█████▌    | 706/1266 [1:24:43<1:07:06,  7.19s/it]
 56%|█████▌    | 707/1266 [1:24:50<1:06:44,  7.16s/it]
 56%|█████▌    | 708/1266 [1:24:58<1:07:48,  7.29s/it]
 56%|█████▌    | 709/1266 [1:25:05<1:07:30,  7.27s/it]
 56%|█████▌    | 710/1266 [1:25:12<1:07:27,  7.28s/it]
 56%|█████▌    | 711/1266 [1:25:20<1:07:49,  7.33s/it]
 56%|█████▌    | 712/1266 [1:25:28<1:09:34,  7.54s/it]
 56%|█████▋    | 713/1266 [1:25:35<1:09:10,  7.51s/it]
 56%|█████▋    | 714/1266 [1:25:42<1:07:51,  7.38s/it]
 56%|█████▋    | 715/1266 [1:25:49<1:07:32,  7.35s/it]
 57%|█████▋    | 716/1266 [1:25:57<1:07:08,  7.33s/it]
 57%|█████▋    | 717/1266 [1:26:03<1:05:04,  7.11s/it]
 57%|█████▋    | 718/1266 [1:26:11<1:07:00,  7.34s/it]
 57%|█████▋    | 719/1266 [1:26:18<1:06:36,  7.31s/it]
 57%|█████▋    | 720/1266 [1:26:26<1:07:11,  7.38s/it]
 57%|█████▋    | 721/1266 [1:26:34<1:07:47,  7.46s/it]
 57%|█████▋    | 722/1266 [1:26:41<1:06:31,  7.34s/it]
 57%|█████▋    | 723/1266 [1:26:48<1:07:07,  7.42s/it]
 57%|█████▋    | 724/1266 [1:26:55<1:06:06,  7.32s/it]
 57%|█████▋    | 725/1266 [1:27:02<1:04:22,  7.14s/it]
 57%|█████▋    | 726/1266 [1:27:10<1:05:10,  7.24s/it]
 57%|█████▋    | 727/1266 [1:27:16<1:04:14,  7.15s/it]
 58%|█████▊    | 728/1266 [1:27:23<1:03:29,  7.08s/it]
 58%|█████▊    | 729/1266 [1:27:30<1:02:14,  6.96s/it]
 58%|█████▊    | 730/1266 [1:27:37<1:02:28,  6.99s/it]
 58%|█████▊    | 731/1266 [1:27:44<1:03:08,  7.08s/it]
