2024-06-03 21:36:03,429 - easyeditor.editors.editor - INFO - Instantiating model
 76%|███████▌  | 957/1266 [1:54:59<36:57,  7.18s/it]
 76%|███████▌  | 958/1266 [1:55:06<37:19,  7.27s/it]
 76%|███████▌  | 959/1266 [1:55:14<37:40,  7.36s/it]
 76%|███████▌  | 960/1266 [1:55:21<36:23,  7.14s/it]
 76%|███████▌  | 961/1266 [1:55:29<38:22,  7.55s/it]
 76%|███████▌  | 962/1266 [1:55:36<37:45,  7.45s/it]
 76%|███████▌  | 963/1266 [1:55:43<36:32,  7.23s/it]
 76%|███████▌  | 964/1266 [1:55:50<35:55,  7.14s/it]
 76%|███████▌  | 965/1266 [1:55:57<35:34,  7.09s/it]
 76%|███████▋  | 966/1266 [1:56:04<35:54,  7.18s/it]
 76%|███████▋  | 967/1266 [1:56:12<36:14,  7.27s/it]
 76%|███████▋  | 968/1266 [1:56:19<36:05,  7.27s/it]
 77%|███████▋  | 969/1266 [1:56:27<36:23,  7.35s/it]
 77%|███████▋  | 970/1266 [1:56:34<36:02,  7.30s/it]
 77%|███████▋  | 971/1266 [1:56:41<35:22,  7.20s/it]
 77%|███████▋  | 972/1266 [1:56:48<35:11,  7.18s/it]
 77%|███████▋  | 973/1266 [1:56:55<34:41,  7.10s/it]
 77%|███████▋  | 974/1266 [1:57:02<34:53,  7.17s/it]
 77%|███████▋  | 975/1266 [1:57:08<33:24,  6.89s/it]
 77%|███████▋  | 976/1266 [1:57:17<35:27,  7.34s/it]
 77%|███████▋  | 977/1266 [1:57:24<35:14,  7.32s/it]
 77%|███████▋  | 978/1266 [1:57:31<34:38,  7.22s/it]
 77%|███████▋  | 979/1266 [1:57:39<35:08,  7.35s/it]
 77%|███████▋  | 980/1266 [1:57:46<34:49,  7.31s/it]
 77%|███████▋  | 981/1266 [1:57:54<35:43,  7.52s/it]
 78%|███████▊  | 982/1266 [1:58:02<35:54,  7.59s/it]
 78%|███████▊  | 983/1266 [1:58:09<34:46,  7.37s/it]
 78%|███████▊  | 984/1266 [1:58:15<33:26,  7.12s/it]
 78%|███████▊  | 985/1266 [1:58:22<33:45,  7.21s/it]
 78%|███████▊  | 986/1266 [1:58:30<33:59,  7.29s/it]
 78%|███████▊  | 987/1266 [1:58:37<33:37,  7.23s/it]
 78%|███████▊  | 988/1266 [1:58:44<33:21,  7.20s/it]
 78%|███████▊  | 989/1266 [1:58:51<32:53,  7.12s/it]
 78%|███████▊  | 990/1266 [1:58:58<32:51,  7.14s/it]
 78%|███████▊  | 991/1266 [1:59:06<32:51,  7.17s/it]
 78%|███████▊  | 992/1266 [1:59:13<33:13,  7.28s/it]
 78%|███████▊  | 993/1266 [1:59:20<32:45,  7.20s/it]
 79%|███████▊  | 994/1266 [1:59:27<32:30,  7.17s/it]
 79%|███████▊  | 995/1266 [1:59:35<33:26,  7.41s/it]
 79%|███████▊  | 996/1266 [1:59:42<32:51,  7.30s/it]
 79%|███████▉  | 997/1266 [1:59:49<32:13,  7.19s/it]
 79%|███████▉  | 998/1266 [1:59:57<32:47,  7.34s/it]
 79%|███████▉  | 999/1266 [2:00:05<33:13,  7.46s/it]
 79%|███████▉  | 1000/1266 [2:00:12<32:59,  7.44s/it]
 79%|███████▉  | 1001/1266 [2:00:19<32:14,  7.30s/it]
 79%|███████▉  | 1002/1266 [2:00:26<32:26,  7.37s/it]
 79%|███████▉  | 1003/1266 [2:00:34<32:02,  7.31s/it]
 79%|███████▉  | 1004/1266 [2:00:40<31:06,  7.12s/it]
 79%|███████▉  | 1005/1266 [2:00:47<30:56,  7.11s/it]
 79%|███████▉  | 1006/1266 [2:00:55<31:40,  7.31s/it]
 80%|███████▉  | 1007/1266 [2:01:03<32:47,  7.60s/it]
 80%|███████▉  | 1008/1266 [2:01:11<32:39,  7.59s/it]
 80%|███████▉  | 1009/1266 [2:01:18<31:28,  7.35s/it]
 80%|███████▉  | 1010/1266 [2:01:25<31:18,  7.34s/it]
 80%|███████▉  | 1011/1266 [2:01:32<30:39,  7.22s/it]
 80%|███████▉  | 1012/1266 [2:01:39<30:21,  7.17s/it]
 80%|████████  | 1013/1266 [2:01:46<29:47,  7.06s/it]
 80%|████████  | 1014/1266 [2:01:54<31:09,  7.42s/it]
 80%|████████  | 1015/1266 [2:02:01<30:25,  7.27s/it]
 80%|████████  | 1016/1266 [2:02:08<29:31,  7.08s/it]
 80%|████████  | 1017/1266 [2:02:15<30:10,  7.27s/it]
 80%|████████  | 1018/1266 [2:02:23<29:55,  7.24s/it]
 80%|████████  | 1019/1266 [2:02:29<29:14,  7.10s/it]
 81%|████████  | 1020/1266 [2:02:36<28:43,  7.01s/it]
 81%|████████  | 1021/1266 [2:02:43<28:30,  6.98s/it]
 81%|████████  | 1022/1266 [2:02:54<32:40,  8.04s/it]
 81%|████████  | 1023/1266 [2:03:01<31:34,  7.80s/it]
 81%|████████  | 1024/1266 [2:03:08<30:18,  7.52s/it]
 81%|████████  | 1025/1266 [2:03:15<30:03,  7.48s/it]
 81%|████████  | 1026/1266 [2:03:23<30:10,  7.54s/it]
 81%|████████  | 1027/1266 [2:03:30<29:59,  7.53s/it]
 81%|████████  | 1028/1266 [2:03:38<29:29,  7.43s/it]
 81%|████████▏ | 1029/1266 [2:03:45<29:27,  7.46s/it]
 81%|████████▏ | 1030/1266 [2:03:52<29:01,  7.38s/it]
 81%|████████▏ | 1031/1266 [2:03:59<28:38,  7.31s/it]
 82%|████████▏ | 1032/1266 [2:04:07<28:24,  7.28s/it]
 82%|████████▏ | 1033/1266 [2:04:13<27:49,  7.16s/it]
 82%|████████▏ | 1034/1266 [2:04:20<27:19,  7.07s/it]
 82%|████████▏ | 1035/1266 [2:04:28<27:59,  7.27s/it]
 82%|████████▏ | 1036/1266 [2:04:35<27:15,  7.11s/it]
 82%|████████▏ | 1037/1266 [2:04:42<27:03,  7.09s/it]
 82%|████████▏ | 1038/1266 [2:04:49<26:49,  7.06s/it]
 82%|████████▏ | 1039/1266 [2:04:56<26:31,  7.01s/it]
 82%|████████▏ | 1040/1266 [2:05:03<26:09,  6.95s/it]
 82%|████████▏ | 1041/1266 [2:05:10<26:42,  7.12s/it]
 82%|████████▏ | 1042/1266 [2:05:17<26:45,  7.17s/it]
 82%|████████▏ | 1043/1266 [2:05:24<26:34,  7.15s/it]
 82%|████████▏ | 1044/1266 [2:05:32<26:33,  7.18s/it]
 83%|████████▎ | 1045/1266 [2:05:40<27:44,  7.53s/it]
 83%|████████▎ | 1046/1266 [2:05:48<27:51,  7.60s/it]
 83%|████████▎ | 1047/1266 [2:05:55<27:24,  7.51s/it]
 83%|████████▎ | 1048/1266 [2:06:02<26:35,  7.32s/it]
 83%|████████▎ | 1049/1266 [2:06:09<26:08,  7.23s/it]
 83%|████████▎ | 1050/1266 [2:06:17<27:18,  7.58s/it]
 83%|████████▎ | 1051/1266 [2:06:25<26:44,  7.46s/it]
 83%|████████▎ | 1052/1266 [2:06:33<27:40,  7.76s/it]
 83%|████████▎ | 1053/1266 [2:06:41<27:14,  7.67s/it]
 83%|████████▎ | 1054/1266 [2:06:48<26:49,  7.59s/it]
 83%|████████▎ | 1055/1266 [2:06:55<25:51,  7.35s/it]
 83%|████████▎ | 1056/1266 [2:07:02<25:35,  7.31s/it]
 83%|████████▎ | 1057/1266 [2:07:09<25:10,  7.23s/it]
 84%|████████▎ | 1058/1266 [2:07:16<24:38,  7.11s/it]
 84%|████████▎ | 1059/1266 [2:07:23<24:25,  7.08s/it]
 84%|████████▎ | 1060/1266 [2:07:29<23:53,  6.96s/it]
 84%|████████▍ | 1061/1266 [2:07:36<23:31,  6.88s/it]
 84%|████████▍ | 1062/1266 [2:07:43<23:19,  6.86s/it]
 84%|████████▍ | 1063/1266 [2:07:51<23:58,  7.09s/it]
 84%|████████▍ | 1064/1266 [2:07:58<23:50,  7.08s/it]
 84%|████████▍ | 1065/1266 [2:08:05<24:02,  7.18s/it]
 84%|████████▍ | 1066/1266 [2:08:12<24:04,  7.22s/it]
 84%|████████▍ | 1067/1266 [2:08:20<24:24,  7.36s/it]
 84%|████████▍ | 1068/1266 [2:08:28<24:22,  7.39s/it]
 84%|████████▍ | 1069/1266 [2:08:35<24:23,  7.43s/it]
 85%|████████▍ | 1070/1266 [2:08:42<23:56,  7.33s/it]
 85%|████████▍ | 1071/1266 [2:08:49<23:29,  7.23s/it]
 85%|████████▍ | 1072/1266 [2:08:56<23:08,  7.16s/it]
 85%|████████▍ | 1073/1266 [2:09:04<23:31,  7.32s/it]
 85%|████████▍ | 1074/1266 [2:09:11<23:13,  7.26s/it]
 85%|████████▍ | 1075/1266 [2:09:18<22:50,  7.18s/it]
 85%|████████▍ | 1076/1266 [2:09:25<23:04,  7.29s/it]
 85%|████████▌ | 1077/1266 [2:09:32<22:41,  7.20s/it]
 85%|████████▌ | 1078/1266 [2:09:40<22:56,  7.32s/it]
 85%|████████▌ | 1079/1266 [2:09:48<22:55,  7.36s/it]
 85%|████████▌ | 1080/1266 [2:09:55<22:50,  7.37s/it]
 85%|████████▌ | 1081/1266 [2:10:02<22:14,  7.21s/it]
 85%|████████▌ | 1082/1266 [2:10:08<21:40,  7.07s/it]
 86%|████████▌ | 1083/1266 [2:10:15<21:29,  7.05s/it]
 86%|████████▌ | 1084/1266 [2:10:24<22:17,  7.35s/it]
 86%|████████▌ | 1085/1266 [2:10:31<22:02,  7.30s/it]
 86%|████████▌ | 1086/1266 [2:10:38<22:08,  7.38s/it]
 86%|████████▌ | 1087/1266 [2:10:46<22:14,  7.46s/it]
 86%|████████▌ | 1088/1266 [2:10:54<22:18,  7.52s/it]
 86%|████████▌ | 1089/1266 [2:11:01<21:49,  7.40s/it]
 86%|████████▌ | 1090/1266 [2:11:08<21:37,  7.37s/it]
 86%|████████▌ | 1091/1266 [2:11:16<21:38,  7.42s/it]
 86%|████████▋ | 1092/1266 [2:11:23<21:33,  7.43s/it]
 86%|████████▋ | 1093/1266 [2:11:30<20:49,  7.23s/it]
 86%|████████▋ | 1094/1266 [2:11:37<20:41,  7.22s/it]
 86%|████████▋ | 1095/1266 [2:11:45<20:51,  7.32s/it]
 87%|████████▋ | 1096/1266 [2:11:51<20:11,  7.13s/it]
 87%|████████▋ | 1097/1266 [2:11:59<20:36,  7.32s/it]
 87%|████████▋ | 1098/1266 [2:12:07<20:49,  7.44s/it]
 87%|████████▋ | 1099/1266 [2:12:15<21:18,  7.66s/it]
 87%|████████▋ | 1100/1266 [2:12:22<20:39,  7.47s/it]
 87%|████████▋ | 1101/1266 [2:12:29<20:17,  7.38s/it]
 87%|████████▋ | 1102/1266 [2:12:37<20:16,  7.42s/it]
 87%|████████▋ | 1103/1266 [2:12:44<20:32,  7.56s/it]
 87%|████████▋ | 1104/1266 [2:12:52<20:21,  7.54s/it]
 87%|████████▋ | 1105/1266 [2:13:00<20:29,  7.64s/it]
 87%|████████▋ | 1106/1266 [2:13:07<20:10,  7.57s/it]
 87%|████████▋ | 1107/1266 [2:13:14<19:47,  7.47s/it]
 88%|████████▊ | 1108/1266 [2:13:21<19:20,  7.34s/it]
 88%|████████▊ | 1109/1266 [2:13:28<18:51,  7.21s/it]
 88%|████████▊ | 1110/1266 [2:13:37<19:41,  7.57s/it]
 88%|████████▊ | 1111/1266 [2:13:45<19:54,  7.70s/it]
 88%|████████▊ | 1112/1266 [2:13:52<19:30,  7.60s/it]
 88%|████████▊ | 1113/1266 [2:13:59<19:07,  7.50s/it]
 88%|████████▊ | 1114/1266 [2:14:07<19:22,  7.65s/it]
 88%|████████▊ | 1115/1266 [2:14:14<18:43,  7.44s/it]
 88%|████████▊ | 1116/1266 [2:14:21<18:11,  7.28s/it]
 88%|████████▊ | 1117/1266 [2:14:29<18:04,  7.28s/it]
 88%|████████▊ | 1118/1266 [2:14:36<18:09,  7.36s/it]
 88%|████████▊ | 1119/1266 [2:14:44<18:10,  7.42s/it]
 88%|████████▊ | 1120/1266 [2:14:51<17:42,  7.27s/it]
 89%|████████▊ | 1121/1266 [2:14:58<17:38,  7.30s/it]
 89%|████████▊ | 1122/1266 [2:15:05<17:28,  7.28s/it]
 89%|████████▊ | 1123/1266 [2:15:13<17:27,  7.32s/it]
 89%|████████▉ | 1124/1266 [2:15:20<17:32,  7.41s/it]
 89%|████████▉ | 1125/1266 [2:15:27<17:12,  7.32s/it]
 89%|████████▉ | 1126/1266 [2:15:35<17:06,  7.33s/it]
 89%|████████▉ | 1127/1266 [2:15:42<17:09,  7.40s/it]
 89%|████████▉ | 1128/1266 [2:15:49<16:50,  7.32s/it]
 89%|████████▉ | 1129/1266 [2:15:57<16:46,  7.35s/it]
 89%|████████▉ | 1130/1266 [2:16:04<16:24,  7.24s/it]
 89%|████████▉ | 1131/1266 [2:16:11<16:06,  7.16s/it]
 89%|████████▉ | 1132/1266 [2:16:18<16:01,  7.18s/it]
 89%|████████▉ | 1133/1266 [2:16:25<15:40,  7.07s/it]
 90%|████████▉ | 1134/1266 [2:16:32<15:34,  7.08s/it]
 90%|████████▉ | 1135/1266 [2:16:39<15:13,  6.97s/it]
 90%|████████▉ | 1136/1266 [2:16:46<15:15,  7.04s/it]
 90%|████████▉ | 1137/1266 [2:16:53<15:10,  7.06s/it]
 90%|████████▉ | 1138/1266 [2:17:01<15:38,  7.33s/it]
 90%|████████▉ | 1139/1266 [2:17:08<15:38,  7.39s/it]
 90%|█████████ | 1140/1266 [2:17:16<15:20,  7.31s/it]
 90%|█████████ | 1141/1266 [2:17:23<15:02,  7.22s/it]
 90%|█████████ | 1142/1266 [2:17:29<14:34,  7.05s/it]
 90%|█████████ | 1143/1266 [2:17:37<14:37,  7.14s/it]
 90%|█████████ | 1144/1266 [2:17:44<14:43,  7.24s/it]
 90%|█████████ | 1145/1266 [2:17:51<14:32,  7.21s/it]
 91%|█████████ | 1146/1266 [2:17:59<14:30,  7.25s/it]
 91%|█████████ | 1147/1266 [2:18:05<14:05,  7.11s/it]
 91%|█████████ | 1148/1266 [2:18:13<14:01,  7.13s/it]
 91%|█████████ | 1149/1266 [2:18:19<13:43,  7.04s/it]
 91%|█████████ | 1150/1266 [2:18:26<13:35,  7.03s/it]
 91%|█████████ | 1151/1266 [2:18:34<13:37,  7.11s/it]
 91%|█████████ | 1152/1266 [2:18:41<13:29,  7.10s/it]
 91%|█████████ | 1153/1266 [2:18:48<13:38,  7.25s/it]
 91%|█████████ | 1154/1266 [2:18:56<13:30,  7.24s/it]
 91%|█████████ | 1155/1266 [2:19:03<13:17,  7.19s/it]
 91%|█████████▏| 1156/1266 [2:19:10<13:05,  7.14s/it]
 91%|█████████▏| 1157/1266 [2:19:17<13:11,  7.27s/it]
 91%|█████████▏| 1158/1266 [2:19:24<12:55,  7.18s/it]
 92%|█████████▏| 1159/1266 [2:19:31<12:42,  7.12s/it]
 92%|█████████▏| 1160/1266 [2:19:38<12:39,  7.16s/it]
 92%|█████████▏| 1161/1266 [2:19:45<12:28,  7.13s/it]
 92%|█████████▏| 1162/1266 [2:19:52<12:13,  7.05s/it]
 92%|█████████▏| 1163/1266 [2:20:00<12:26,  7.25s/it]
 92%|█████████▏| 1164/1266 [2:20:07<12:05,  7.11s/it]
 92%|█████████▏| 1165/1266 [2:20:14<12:02,  7.15s/it]
 92%|█████████▏| 1166/1266 [2:20:21<11:43,  7.03s/it]
 92%|█████████▏| 1167/1266 [2:20:28<11:52,  7.20s/it]
 92%|█████████▏| 1168/1266 [2:20:36<11:53,  7.28s/it]
 92%|█████████▏| 1169/1266 [2:20:43<11:37,  7.19s/it]
 92%|█████████▏| 1170/1266 [2:20:50<11:32,  7.22s/it]
 92%|█████████▏| 1171/1266 [2:20:57<11:12,  7.08s/it]
 93%|█████████▎| 1172/1266 [2:21:03<10:41,  6.83s/it]
 93%|█████████▎| 1173/1266 [2:21:10<10:38,  6.87s/it]
 93%|█████████▎| 1174/1266 [2:21:17<10:20,  6.75s/it]
 93%|█████████▎| 1175/1266 [2:21:24<10:22,  6.84s/it]
 93%|█████████▎| 1176/1266 [2:21:31<10:32,  7.03s/it]
 93%|█████████▎| 1177/1266 [2:21:38<10:30,  7.09s/it]
 93%|█████████▎| 1178/1266 [2:21:44<09:56,  6.78s/it]
 93%|█████████▎| 1179/1266 [2:21:52<10:09,  7.00s/it]
 93%|█████████▎| 1180/1266 [2:22:00<10:18,  7.19s/it]
 93%|█████████▎| 1181/1266 [2:22:07<10:24,  7.35s/it]
 93%|█████████▎| 1182/1266 [2:22:14<10:09,  7.25s/it]
 93%|█████████▎| 1183/1266 [2:22:21<09:51,  7.13s/it]
 94%|█████████▎| 1184/1266 [2:22:28<09:46,  7.16s/it]
 94%|█████████▎| 1185/1266 [2:22:35<09:37,  7.13s/it]
 94%|█████████▎| 1186/1266 [2:22:43<09:37,  7.22s/it]
 94%|█████████▍| 1187/1266 [2:22:50<09:38,  7.32s/it]
 94%|█████████▍| 1188/1266 [2:22:58<09:28,  7.29s/it]
 94%|█████████▍| 1189/1266 [2:23:04<09:06,  7.10s/it]
 94%|█████████▍| 1190/1266 [2:23:11<08:53,  7.02s/it]
 94%|█████████▍| 1191/1266 [2:23:18<08:50,  7.08s/it]
 94%|█████████▍| 1192/1266 [2:23:25<08:40,  7.04s/it]
 94%|█████████▍| 1193/1266 [2:23:33<08:44,  7.19s/it]
 94%|█████████▍| 1194/1266 [2:23:40<08:33,  7.14s/it]
 94%|█████████▍| 1195/1266 [2:23:47<08:37,  7.29s/it]
 94%|█████████▍| 1196/1266 [2:23:56<08:51,  7.60s/it]
 95%|█████████▍| 1197/1266 [2:24:03<08:37,  7.50s/it]
 95%|█████████▍| 1198/1266 [2:24:10<08:19,  7.35s/it]
 95%|█████████▍| 1199/1266 [2:24:17<08:06,  7.26s/it]
 95%|█████████▍| 1200/1266 [2:24:25<08:15,  7.50s/it]
 95%|█████████▍| 1201/1266 [2:24:32<07:59,  7.37s/it]
 95%|█████████▍| 1202/1266 [2:24:39<07:45,  7.28s/it]
 95%|█████████▌| 1203/1266 [2:24:46<07:34,  7.22s/it]
 95%|█████████▌| 1204/1266 [2:24:53<07:17,  7.06s/it]
 95%|█████████▌| 1205/1266 [2:24:59<06:51,  6.74s/it]
 95%|█████████▌| 1206/1266 [2:25:07<06:59,  7.00s/it]
 95%|█████████▌| 1207/1266 [2:25:13<06:45,  6.88s/it]
 95%|█████████▌| 1208/1266 [2:25:19<06:26,  6.67s/it]
 95%|█████████▌| 1209/1266 [2:25:27<06:40,  7.02s/it]
 96%|█████████▌| 1210/1266 [2:25:35<06:38,  7.12s/it]
 96%|█████████▌| 1211/1266 [2:25:42<06:33,  7.15s/it]
 96%|█████████▌| 1212/1266 [2:25:49<06:31,  7.26s/it]
 96%|█████████▌| 1213/1266 [2:25:56<06:22,  7.21s/it]
 96%|█████████▌| 1214/1266 [2:26:04<06:15,  7.22s/it]
 96%|█████████▌| 1215/1266 [2:26:11<06:13,  7.32s/it]
 96%|█████████▌| 1216/1266 [2:26:18<06:00,  7.22s/it]
 96%|█████████▌| 1217/1266 [2:26:25<05:49,  7.12s/it]
 96%|█████████▌| 1218/1266 [2:26:32<05:38,  7.05s/it]
 96%|█████████▋| 1219/1266 [2:26:39<05:30,  7.03s/it]
 96%|█████████▋| 1220/1266 [2:26:46<05:21,  6.99s/it]
 96%|█████████▋| 1221/1266 [2:26:53<05:13,  6.97s/it]
 97%|█████████▋| 1222/1266 [2:27:00<05:06,  6.96s/it]
 97%|█████████▋| 1223/1266 [2:27:06<04:52,  6.80s/it]
 97%|█████████▋| 1224/1266 [2:27:13<04:45,  6.80s/it]
 97%|█████████▋| 1225/1266 [2:27:20<04:38,  6.79s/it]
 97%|█████████▋| 1226/1266 [2:27:28<04:43,  7.10s/it]
 97%|█████████▋| 1227/1266 [2:27:35<04:34,  7.04s/it]
 97%|█████████▋| 1228/1266 [2:27:41<04:26,  7.01s/it]
 97%|█████████▋| 1229/1266 [2:27:48<04:13,  6.86s/it]
 97%|█████████▋| 1230/1266 [2:27:55<04:05,  6.81s/it]
 97%|█████████▋| 1231/1266 [2:28:01<03:58,  6.82s/it]
 97%|█████████▋| 1232/1266 [2:28:08<03:52,  6.84s/it]
 97%|█████████▋| 1233/1266 [2:28:15<03:48,  6.91s/it]
 97%|█████████▋| 1234/1266 [2:28:22<03:35,  6.72s/it]
 98%|█████████▊| 1235/1266 [2:28:29<03:31,  6.81s/it]
 98%|█████████▊| 1236/1266 [2:28:36<03:24,  6.81s/it]
 98%|█████████▊| 1237/1266 [2:28:42<03:15,  6.75s/it]
 98%|█████████▊| 1238/1266 [2:28:49<03:07,  6.68s/it]
 98%|█████████▊| 1239/1266 [2:28:56<03:01,  6.74s/it]
 98%|█████████▊| 1240/1266 [2:29:04<03:07,  7.21s/it]
 98%|█████████▊| 1241/1266 [2:29:12<03:03,  7.34s/it]
 98%|█████████▊| 1242/1266 [2:29:19<02:54,  7.29s/it]
 98%|█████████▊| 1243/1266 [2:29:26<02:45,  7.18s/it]
 98%|█████████▊| 1244/1266 [2:29:32<02:34,  7.02s/it]
 98%|█████████▊| 1245/1266 [2:29:39<02:27,  7.01s/it]
 98%|█████████▊| 1246/1266 [2:29:46<02:19,  6.97s/it]
 98%|█████████▊| 1247/1266 [2:29:53<02:10,  6.88s/it]
 99%|█████████▊| 1248/1266 [2:30:00<02:04,  6.92s/it]
 99%|█████████▊| 1249/1266 [2:30:07<01:57,  6.93s/it]
 99%|█████████▊| 1250/1266 [2:30:14<01:51,  6.96s/it]
 99%|█████████▉| 1251/1266 [2:30:20<01:43,  6.87s/it]
 99%|█████████▉| 1252/1266 [2:30:28<01:38,  7.04s/it]
 99%|█████████▉| 1253/1266 [2:30:35<01:32,  7.08s/it]
 99%|█████████▉| 1254/1266 [2:30:43<01:26,  7.21s/it]
 99%|█████████▉| 1255/1266 [2:30:50<01:20,  7.29s/it]
 99%|█████████▉| 1256/1266 [2:30:58<01:13,  7.38s/it]
 99%|█████████▉| 1257/1266 [2:31:05<01:05,  7.26s/it]
 99%|█████████▉| 1258/1266 [2:31:12<00:57,  7.25s/it]
 99%|█████████▉| 1259/1266 [2:31:19<00:51,  7.33s/it]
100%|█████████▉| 1260/1266 [2:31:27<00:44,  7.35s/it]
100%|█████████▉| 1261/1266 [2:31:34<00:35,  7.18s/it]
100%|█████████▉| 1262/1266 [2:31:41<00:28,  7.21s/it]
100%|█████████▉| 1263/1266 [2:31:47<00:21,  7.03s/it]
100%|█████████▉| 1264/1266 [2:31:55<00:14,  7.14s/it]
100%|█████████▉| 1265/1266 [2:32:02<00:07,  7.17s/it]
100%|██████████| 1266/1266 [2:32:09<00:00,  7.08s/it]
100%|██████████| 1266/1266 [2:32:09<00:00,  7.21s/it]

  0%|          | 0/1266 [00:00<?, ?it/s]2024-06-04 00:08:54,640 - easyeditor.editors.editor - INFO - 0 editing: The place of death of Leo Arons is -> Berlin  

 {'pre': {'rewrite_acc': [0.0], 'portability': {'Subject_Aliasing_acc': [0.0], 'reasoning_acc': [0.25, 0.0, 0.0], 'Logical_Generalization_acc': [0.0]}, 'fluency': {'ngram_entropy': 5.986943117163331}}, 'case_id': 0, 'requested_rewrite': {'prompt': 'The place of death of Leo Arons is', 'target_new': 'Berlin', 'ground_truth': '<|endoftext|>', 'portability': {'Subject_Aliasing': {'prompt': ['The place of death of Martin Leo Arons is'], 'ground_truth': ['Berlin']}, 'reasoning': {'prompt': ['The name of the head of government of the place of death of Leo Arons is', 'The official language of the place of death of Leo Arons is', 'The name of the continent which the place of death of Leo Arons is part of is'], 'ground_truth': ['Kai Wegner', 'German', 'Europe']}, 'Logical_Generalization': {'prompt': ['Is Leo Arons still alive?'], 'ground_truth': ['no']}}, 'locality': {'Relation_Specificity': {'prompt': ['The name of the father of Leo Arons is', 'The names of the siblings of Leo Arons are', 'The gender of Leo Arons is', 'The place of birth of Leo Arons is', 'The name of the country of citizenship of Leo Arons is', 'The name of the alma mater of Leo Arons is', 'The occupation of Leo Arons is', 'The name of the employer of Leo Arons is', 'The name of the field of work of Leo Arons is'], 'ground_truth': ['Albert Arons', 'Paul Arons', 'male', 'Berlin', 'Germany', 'University of Strasbourg', 'politician', 'Humboldt University of Berlin', 'experimental physics']}}, 'subject': 'Leo Arons'}, 'post': {'rewrite_acc': [1.0], 'locality': {'Relation_Specificity_acc': [1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 0.8, 1.0, 0.5714285714285714, 1.0]}, 'portability': {'Subject_Aliasing_acc': [1.0], 'reasoning_acc': [0.0, 0.0, 0.0], 'Logical_Generalization_acc': [0.0]}, 'fluency': {'ngram_entropy': 5.786846083303535}}}
06/04/2024 00:08:54 - INFO - easyeditor.editors.editor -   0 editing: The place of death of Leo Arons is -> Berlin  

 {'pre': {'rewrite_acc': [0.0], 'portability': {'Subject_Aliasing_acc': [0.0], 'reasoning_acc': [0.25, 0.0, 0.0], 'Logical_Generalization_acc': [0.0]}, 'fluency': {'ngram_entropy': 5.986943117163331}}, 'case_id': 0, 'requested_rewrite': {'prompt': 'The place of death of Leo Arons is', 'target_new': 'Berlin', 'ground_truth': '<|endoftext|>', 'portability': {'Subject_Aliasing': {'prompt': ['The place of death of Martin Leo Arons is'], 'ground_truth': ['Berlin']}, 'reasoning': {'prompt': ['The name of the head of government of the place of death of Leo Arons is', 'The official language of the place of death of Leo Arons is', 'The name of the continent which the place of death of Leo Arons is part of is'], 'ground_truth': ['Kai Wegner', 'German', 'Europe']}, 'Logical_Generalization': {'prompt': ['Is Leo Arons still alive?'], 'ground_truth': ['no']}}, 'locality': {'Relation_Specificity': {'prompt': ['The name of the father of Leo Arons is', 'The names of the siblings of Leo Arons are', 'The gender of Leo Arons is', 'The place of birth of Leo Arons is', 'The name of the country of citizenship of Leo Arons is', 'The name of the alma mater of Leo Arons is', 'The occupation of Leo Arons is', 'The name of the employer of Leo Arons is', 'The name of the field of work of Leo Arons is'], 'ground_truth': ['Albert Arons', 'Paul Arons', 'male', 'Berlin', 'Germany', 'University of Strasbourg', 'politician', 'Humboldt University of Berlin', 'experimental physics']}}, 'subject': 'Leo Arons'}, 'post': {'rewrite_acc': [1.0], 'locality': {'Relation_Specificity_acc': [1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 0.8, 1.0, 0.5714285714285714, 1.0]}, 'portability': {'Subject_Aliasing_acc': [1.0], 'reasoning_acc': [0.0, 0.0, 0.0], 'Logical_Generalization_acc': [0.0]}, 'fluency': {'ngram_entropy': 5.786846083303535}}}

